Git Revision: 022300e
Platform: Linux login-faculty.ccs.neu.edu 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
CPU Info Linux: model name	: Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz
CPU Cores Linux: 48
CPU Info Mac: 
CPU Cores Mac: 
Spec: MCMongoLoglessDynamicRaftRefinement.tla
Config: models/MCMongoLoglessDynamicRaftRefinement-4Servers-T4-CV4.cfg
----
INIT InitAux
NEXT NextAux
CONSTANTS 
Nil = Nil
Server = {n1, n2, n3, n4}
Secondary = Secondary
Primary = Primary
MaxTerm = 4
MaxConfigVersion = 4
CONSTRAINT StateConstraint
\*INVARIANT StateMachineSafety
VIEW ViewRemoveElectionsAndLogVars
SYMMETRY ServerSymmetry
ALIAS Alias

----

TLC2 Version 2.15 of Day Month 20?? (rev: adc67eb)
Running breadth-first search Model-Checking with fp 20 and seed 2180555638772630221 with 1 worker on 48 cores with 27305MB heap and 4096MB offheap memory (Linux 3.10.0-1127.19.1.el7.x86_64 amd64, Oracle Corporation 1.8.0_262 x86_64, OffHeapDiskFPSet, DiskStateQueue).
Parsing file /proj/will-fm/logless-reconfig/refinement/MCMongoLoglessDynamicRaftRefinement.tla
Parsing file /tmp/TLC.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoLoglessDynamicRaftRefinement.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoLoglessDynamicRaft.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoSafeWeakRaft.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoWeakRaft.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module MongoLoglessDynamicRaft
Semantic processing of module MongoWeakRaft
Semantic processing of module MongoSafeWeakRaft
Semantic processing of module MongoLoglessDynamicRaftRefinement
Semantic processing of module MCMongoLoglessDynamicRaftRefinement
Starting... (2021-02-01 20:15:04)
Computing initial states...
Computed 2 initial states...
Computed 4 initial states...
Computed 8 initial states...
Finished computing initial states: 15 states generated, with 4 of them distinct at 2021-02-01 20:15:05.
Progress(8) at 2021-02-01 20:15:08: 50,393 states generated (50,393 s/min), 20,362 distinct states found (20,362 ds/min), 14,813 states left on queue.
Progress(11) at 2021-02-01 20:16:08: 1,635,533 states generated (1,585,140 s/min), 514,546 distinct states found (494,184 ds/min), 336,081 states left on queue.
Progress(12) at 2021-02-01 20:17:08: 3,307,282 states generated (1,671,749 s/min), 951,586 distinct states found (437,040 ds/min), 592,517 states left on queue.
Progress(12) at 2021-02-01 20:18:08: 5,009,852 states generated (1,702,570 s/min), 1,396,814 distinct states found (445,228 ds/min), 854,946 states left on queue.
Progress(17) at 2021-02-01 22:37:11: 242,313,273 states generated (1,607,024 s/min), 36,182,132 distinct states found (281,634 ds/min), 11,286,741 states left on queue.
Progress(17) at 2021-02-01 22:38:11: 243,929,945 states generated (1,616,672 s/min), 36,509,073 distinct states found (326,941 ds/min), 11,440,855 states left on queue.
Progress(17) at 2021-02-01 22:39:11: 245,638,566 states generated (1,708,621 s/min), 36,732,063 distinct states found (222,990 ds/min), 11,487,024 states left on queue.
Progress(17) at 2021-02-01 22:40:11: 247,356,721 states generated (1,718,155 s/min), 36,972,317 distinct states found (240,254 ds/min), 11,548,966 states left on queue.
Progress(17) at 2021-02-01 22:41:11: 249,230,286 states generated (1,873,565 s/min), 37,164,344 distinct states found (192,027 ds/min), 11,554,900 states left on queue.
Progress(17) at 2021-02-01 22:42:11: 251,079,334 states generated (1,849,048 s/min), 37,387,467 distinct states found (223,123 ds/min), 11,591,908 states left on queue.
Progress(17) at 2021-02-01 22:43:11: 252,546,404 states generated (1,467,070 s/min), 37,620,179 distinct states found (232,712 ds/min), 11,665,233 states left on queue.
Progress(17) at 2021-02-01 22:44:11: 254,398,644 states generated (1,852,240 s/min), 37,825,796 distinct states found (205,617 ds/min), 11,688,113 states left on queue.
Checkpointing of run states/21-02-01-20-15-04
Checkpointing completed at (2021-02-01 22:45:12)
Progress(18) at 2021-02-01 22:45:12: 256,266,128 states generated (1,867,484 s/min), 38,023,896 distinct states found (198,100 ds/min), 11,710,725 states left on queue.
Progress(18) at 2021-02-01 22:46:12: 258,310,411 states generated (2,044,283 s/min), 38,120,524 distinct states found (96,628 ds/min), 11,633,115 states left on queue.
Progress(18) at 2021-02-01 22:47:12: 260,257,454 states generated (1,947,043 s/min), 38,244,199 distinct states found (123,675 ds/min), 11,588,028 states left on queue.
Progress(18) at 2021-02-01 22:48:12: 262,081,988 states generated (1,824,534 s/min), 38,418,352 distinct states found (174,153 ds/min), 11,590,393 states left on queue.
Progress(18) at 2021-02-01 22:49:12: 264,023,420 states generated (1,941,432 s/min), 38,563,245 distinct states found (144,893 ds/min), 11,556,390 states left on queue.
Progress(18) at 2021-02-01 22:50:12: 265,781,130 states generated (1,757,710 s/min), 38,738,056 distinct states found (174,811 ds/min), 11,561,025 states left on queue.
Progress(18) at 2021-02-01 22:51:12: 267,567,823 states generated (1,786,693 s/min), 38,929,166 distinct states found (191,110 ds/min), 11,578,084 states left on queue.
Progress(18) at 2021-02-01 22:52:12: 269,462,130 states generated (1,894,307 s/min), 39,078,316 distinct states found (149,150 ds/min), 11,550,955 states left on queue.
Progress(18) at 2021-02-01 22:53:12: 271,253,653 states generated (1,791,523 s/min), 39,235,429 distinct states found (157,113 ds/min), 11,542,017 states left on queue.
Progress(18) at 2021-02-01 22:54:12: 273,135,322 states generated (1,881,669 s/min), 39,423,485 distinct states found (188,056 ds/min), 11,547,675 states left on queue.
Progress(18) at 2021-02-01 22:55:12: 275,160,656 states generated (2,025,334 s/min), 39,584,043 distinct states found (160,558 ds/min), 11,519,707 states left on queue.
Progress(18) at 2021-02-01 22:56:12: 276,921,208 states generated (1,760,552 s/min), 39,783,461 distinct states found (199,418 ds/min), 11,549,924 states left on queue.
Progress(18) at 2021-02-01 22:57:12: 278,804,340 states generated (1,883,132 s/min), 39,959,289 distinct states found (175,828 ds/min), 11,544,262 states left on queue.
Progress(18) at 2021-02-01 22:58:12: 280,464,512 states generated (1,660,172 s/min), 40,174,268 distinct states found (214,979 ds/min), 11,591,409 states left on queue.
Progress(18) at 2021-02-01 22:59:12: 282,307,457 states generated (1,842,945 s/min), 40,369,678 distinct states found (195,410 ds/min), 11,608,750 states left on queue.
Progress(18) at 2021-02-01 23:00:12: 284,087,361 states generated (1,779,904 s/min), 40,550,117 distinct states found (180,439 ds/min), 11,619,529 states left on queue.
Progress(18) at 2021-02-01 23:01:12: 285,962,223 states generated (1,874,862 s/min), 40,774,881 distinct states found (224,764 ds/min), 11,655,548 states left on queue.
Progress(18) at 2021-02-01 23:02:12: 287,955,408 states generated (1,993,185 s/min), 40,938,258 distinct states found (163,377 ds/min), 11,630,528 states left on queue.
Progress(18) at 2021-02-01 23:03:12: 289,825,096 states generated (1,869,688 s/min), 41,096,024 distinct states found (157,766 ds/min), 11,612,096 states left on queue.
Progress(18) at 2021-02-01 23:04:12: 291,794,011 states generated (1,968,915 s/min), 41,230,158 distinct states found (134,134 ds/min), 11,567,696 states left on queue.
Progress(18) at 2021-02-01 23:05:12: 293,685,023 states generated (1,891,012 s/min), 41,426,303 distinct states found (196,145 ds/min), 11,577,885 states left on queue.
Progress(18) at 2021-02-01 23:06:12: 295,514,746 states generated (1,829,723 s/min), 41,615,778 distinct states found (189,475 ds/min), 11,574,364 states left on queue.
Progress(18) at 2021-02-01 23:07:12: 297,343,643 states generated (1,828,897 s/min), 41,777,888 distinct states found (162,110 ds/min), 11,555,407 states left on queue.
Progress(18) at 2021-02-01 23:08:12: 299,006,675 states generated (1,663,032 s/min), 41,945,829 distinct states found (167,941 ds/min), 11,550,657 states left on queue.
Progress(18) at 2021-02-01 23:09:12: 300,683,289 states generated (1,676,614 s/min), 42,103,534 distinct states found (157,705 ds/min), 11,539,023 states left on queue.
Progress(18) at 2021-02-01 23:10:12: 302,555,293 states generated (1,872,004 s/min), 42,299,860 distinct states found (196,326 ds/min), 11,548,639 states left on queue.
Progress(18) at 2021-02-01 23:11:12: 304,478,866 states generated (1,923,573 s/min), 42,476,230 distinct states found (176,370 ds/min), 11,539,452 states left on queue.
Progress(18) at 2021-02-01 23:12:12: 306,266,212 states generated (1,787,346 s/min), 42,706,418 distinct states found (230,188 ds/min), 11,582,902 states left on queue.
Progress(18) at 2021-02-01 23:13:12: 308,060,357 states generated (1,794,145 s/min), 42,921,000 distinct states found (214,582 ds/min), 11,609,984 states left on queue.
Progress(18) at 2021-02-01 23:14:12: 309,709,334 states generated (1,648,977 s/min), 43,114,927 distinct states found (193,927 ds/min), 11,629,617 states left on queue.
Checkpointing of run states/21-02-01-20-15-04
Checkpointing completed at (2021-02-01 23:15:12)
Progress(18) at 2021-02-01 23:15:12: 311,380,939 states generated (1,671,605 s/min), 43,311,103 distinct states found (196,176 ds/min), 11,650,459 states left on queue.
Progress(18) at 2021-02-01 23:16:12: 313,186,856 states generated (1,805,917 s/min), 43,564,540 distinct states found (253,437 ds/min), 11,713,572 states left on queue.
Progress(18) at 2021-02-01 23:17:12: 315,081,098 states generated (1,894,242 s/min), 43,773,693 distinct states found (209,153 ds/min), 11,729,398 states left on queue.
Progress(18) at 2021-02-01 23:18:12: 316,974,539 states generated (1,893,441 s/min), 44,000,276 distinct states found (226,583 ds/min), 11,764,604 states left on queue.
Progress(18) at 2021-02-01 23:19:12: 318,758,848 states generated (1,784,309 s/min), 44,164,099 distinct states found (163,823 ds/min), 11,746,874 states left on queue.
Progress(18) at 2021-02-01 23:20:12: 320,644,396 states generated (1,885,548 s/min), 44,319,255 distinct states found (155,156 ds/min), 11,717,097 states left on queue.
Progress(18) at 2021-02-01 23:21:12: 322,471,418 states generated (1,827,022 s/min), 44,484,016 distinct states found (164,761 ds/min), 11,694,567 states left on queue.
Progress(18) at 2021-02-01 23:22:12: 324,428,723 states generated (1,957,305 s/min), 44,604,102 distinct states found (120,086 ds/min), 11,634,537 states left on queue.
Progress(18) at 2021-02-01 23:23:12: 326,389,809 states generated (1,961,086 s/min), 44,751,543 distinct states found (147,441 ds/min), 11,598,453 states left on queue.
Progress(18) at 2021-02-01 23:24:12: 328,187,385 states generated (1,797,576 s/min), 44,911,702 distinct states found (160,159 ds/min), 11,587,100 states left on queue.
Progress(18) at 2021-02-01 23:25:12: 329,919,181 states generated (1,731,796 s/min), 45,073,204 distinct states found (161,502 ds/min), 11,576,738 states left on queue.
Progress(18) at 2021-02-01 23:26:12: 331,775,840 states generated (1,856,659 s/min), 45,224,435 distinct states found (151,231 ds/min), 11,547,202 states left on queue.
Progress(18) at 2021-02-01 23:27:12: 333,633,554 states generated (1,857,714 s/min), 45,379,510 distinct states found (155,075 ds/min), 11,532,319 states left on queue.
Progress(18) at 2021-02-01 23:28:12: 335,516,784 states generated (1,883,230 s/min), 45,550,113 distinct states found (170,603 ds/min), 11,525,799 states left on queue.
Progress(18) at 2021-02-01 23:29:12: 337,214,709 states generated (1,697,925 s/min), 45,736,470 distinct states found (186,357 ds/min), 11,545,262 states left on queue.
Progress(18) at 2021-02-01 23:30:12: 338,974,956 states generated (1,760,247 s/min), 45,935,280 distinct states found (198,810 ds/min), 11,572,943 states left on queue.
Progress(18) at 2021-02-01 23:31:12: 340,758,113 states generated (1,783,157 s/min), 46,137,495 distinct states found (202,215 ds/min), 11,601,807 states left on queue.
Progress(18) at 2021-02-01 23:32:12: 342,532,447 states generated (1,774,334 s/min), 46,336,776 distinct states found (199,281 ds/min), 11,628,039 states left on queue.
Progress(18) at 2021-02-01 23:33:12: 344,296,790 states generated (1,764,343 s/min), 46,537,768 distinct states found (200,992 ds/min), 11,660,253 states left on queue.
Progress(18) at 2021-02-01 23:34:12: 346,047,657 states generated (1,750,867 s/min), 46,767,986 distinct states found (230,218 ds/min), 11,698,283 states left on queue.
Progress(18) at 2021-02-01 23:35:12: 347,613,923 states generated (1,566,266 s/min), 46,981,004 distinct states found (213,018 ds/min), 11,740,640 states left on queue.
Progress(18) at 2021-02-01 23:36:12: 349,320,860 states generated (1,706,937 s/min), 47,200,803 distinct states found (219,799 ds/min), 11,786,669 states left on queue.
Progress(18) at 2021-02-01 23:37:12: 351,042,395 states generated (1,721,535 s/min), 47,396,405 distinct states found (195,602 ds/min), 11,805,926 states left on queue.
Progress(18) at 2021-02-01 23:38:12: 352,761,783 states generated (1,719,388 s/min), 47,594,897 distinct states found (198,492 ds/min), 11,832,287 states left on queue.
Progress(18) at 2021-02-01 23:39:12: 354,418,922 states generated (1,657,139 s/min), 47,851,235 distinct states found (256,338 ds/min), 11,905,909 states left on queue.
Progress(18) at 2021-02-01 23:40:12: 356,011,837 states generated (1,592,915 s/min), 48,116,483 distinct states found (265,248 ds/min), 12,000,515 states left on queue.
Progress(18) at 2021-02-01 23:41:12: 357,639,193 states generated (1,627,356 s/min), 48,349,691 distinct states found (233,208 ds/min), 12,062,612 states left on queue.
Progress(18) at 2021-02-01 23:42:12: 359,363,439 states generated (1,724,246 s/min), 48,657,891 distinct states found (308,200 ds/min), 12,189,410 states left on queue.
Progress(18) at 2021-02-01 23:43:12: 361,028,480 states generated (1,665,041 s/min), 48,876,321 distinct states found (218,430 ds/min), 12,235,334 states left on queue.
Progress(18) at 2021-02-01 23:44:12: 362,803,971 states generated (1,775,491 s/min), 49,064,758 distinct states found (188,437 ds/min), 12,242,076 states left on queue.
Checkpointing of run states/21-02-01-20-15-04
Checkpointing completed at (2021-02-01 23:45:13)
Progress(18) at 2021-02-01 23:45:13: 364,571,321 states generated (1,767,350 s/min), 49,275,008 distinct states found (210,250 ds/min), 12,272,574 states left on queue.
Progress(18) at 2021-02-01 23:46:13: 366,493,521 states generated (1,922,200 s/min), 49,441,984 distinct states found (166,976 ds/min), 12,253,143 states left on queue.
Progress(18) at 2021-02-01 23:47:13: 368,398,360 states generated (1,904,839 s/min), 49,636,271 distinct states found (194,287 ds/min), 12,261,932 states left on queue.
Progress(18) at 2021-02-01 23:48:13: 369,961,044 states generated (1,562,684 s/min), 49,830,196 distinct states found (193,925 ds/min), 12,290,364 states left on queue.
Progress(18) at 2021-02-01 23:49:13: 371,676,521 states generated (1,715,477 s/min), 50,024,742 distinct states found (194,546 ds/min), 12,313,499 states left on queue.
Progress(18) at 2021-02-01 23:50:13: 373,630,141 states generated (1,953,620 s/min), 50,222,120 distinct states found (197,378 ds/min), 12,323,410 states left on queue.
Progress(19) at 2021-02-01 23:51:13: 375,576,371 states generated (1,946,230 s/min), 50,374,307 distinct states found (152,187 ds/min), 12,302,775 states left on queue.
Progress(19) at 2021-02-01 23:52:13: 377,541,737 states generated (1,965,366 s/min), 50,473,289 distinct states found (98,982 ds/min), 12,240,442 states left on queue.
Progress(19) at 2021-02-01 23:53:13: 379,417,673 states generated (1,875,936 s/min), 50,614,233 distinct states found (140,944 ds/min), 12,212,119 states left on queue.
Progress(19) at 2021-02-01 23:54:13: 381,356,248 states generated (1,938,575 s/min), 50,734,924 distinct states found (120,691 ds/min), 12,159,810 states left on queue.
Progress(19) at 2021-02-01 23:55:13: 383,169,732 states generated (1,813,484 s/min), 50,883,011 distinct states found (148,087 ds/min), 12,137,478 states left on queue.
Progress(19) at 2021-02-01 23:56:13: 384,997,421 states generated (1,827,689 s/min), 51,040,859 distinct states found (157,848 ds/min), 12,122,779 states left on queue.
Progress(19) at 2021-02-01 23:57:13: 386,928,892 states generated (1,931,471 s/min), 51,160,236 distinct states found (119,377 ds/min), 12,069,273 states left on queue.
Progress(19) at 2021-02-01 23:58:13: 388,776,658 states generated (1,847,766 s/min), 51,289,209 distinct states found (128,973 ds/min), 12,031,749 states left on queue.
Progress(19) at 2021-02-01 23:59:13: 390,670,040 states generated (1,893,382 s/min), 51,450,629 distinct states found (161,420 ds/min), 12,014,902 states left on queue.
Progress(19) at 2021-02-02 00:00:13: 392,632,185 states generated (1,962,145 s/min), 51,594,518 distinct states found (143,889 ds/min), 11,982,327 states left on queue.
Progress(19) at 2021-02-02 00:01:13: 394,434,615 states generated (1,802,430 s/min), 51,760,229 distinct states found (165,711 ds/min), 11,980,923 states left on queue.
Progress(19) at 2021-02-02 00:02:13: 396,351,152 states generated (1,916,537 s/min), 51,907,297 distinct states found (147,068 ds/min), 11,950,709 states left on queue.
Progress(19) at 2021-02-02 00:03:13: 398,105,895 states generated (1,754,743 s/min), 52,084,014 distinct states found (176,717 ds/min), 11,957,035 states left on queue.
Progress(19) at 2021-02-02 00:04:13: 399,893,475 states generated (1,787,580 s/min), 52,267,481 distinct states found (183,467 ds/min), 11,967,522 states left on queue.
Progress(19) at 2021-02-02 00:05:13: 401,658,883 states generated (1,765,408 s/min), 52,416,932 distinct states found (149,451 ds/min), 11,951,964 states left on queue.
Progress(19) at 2021-02-02 00:06:13: 403,627,995 states generated (1,969,112 s/min), 52,573,498 distinct states found (156,566 ds/min), 11,927,201 states left on queue.
Progress(19) at 2021-02-02 00:07:13: 405,517,973 states generated (1,889,978 s/min), 52,767,900 distinct states found (194,402 ds/min), 11,935,385 states left on queue.
Progress(19) at 2021-02-02 00:08:13: 407,505,681 states generated (1,987,708 s/min), 52,885,698 distinct states found (117,798 ds/min), 11,877,856 states left on queue.
Progress(19) at 2021-02-02 00:09:13: 409,436,923 states generated (1,931,242 s/min), 53,001,685 distinct states found (115,987 ds/min), 11,822,777 states left on queue.
Progress(19) at 2021-02-02 00:10:13: 411,337,728 states generated (1,900,805 s/min), 53,164,879 distinct states found (163,194 ds/min), 11,803,941 states left on queue.
Progress(19) at 2021-02-02 00:11:13: 413,234,162 states generated (1,896,434 s/min), 53,310,386 distinct states found (145,507 ds/min), 11,761,223 states left on queue.
Progress(19) at 2021-02-02 00:12:13: 415,122,629 states generated (1,888,467 s/min), 53,454,543 distinct states found (144,157 ds/min), 11,723,013 states left on queue.
Progress(19) at 2021-02-02 00:13:13: 416,849,170 states generated (1,726,541 s/min), 53,594,933 distinct states found (140,390 ds/min), 11,689,859 states left on queue.
Progress(19) at 2021-02-02 00:14:13: 418,534,606 states generated (1,685,436 s/min), 53,712,256 distinct states found (117,323 ds/min), 11,643,433 states left on queue.
Checkpointing of run states/21-02-01-20-15-04
Checkpointing completed at (2021-02-02 00:15:14)
Progress(19) at 2021-02-02 00:15:14: 420,495,409 states generated (1,960,803 s/min), 53,876,404 distinct states found (164,148 ds/min), 11,622,055 states left on queue.
Progress(19) at 2021-02-02 00:16:14: 422,406,199 states generated (1,910,790 s/min), 54,034,596 distinct states found (158,192 ds/min), 11,595,689 states left on queue.
Progress(19) at 2021-02-02 00:17:14: 424,283,855 states generated (1,877,656 s/min), 54,211,254 distinct states found (176,658 ds/min), 11,593,711 states left on queue.
Progress(19) at 2021-02-02 00:18:14: 426,111,383 states generated (1,827,528 s/min), 54,406,453 distinct states found (195,199 ds/min), 11,597,674 states left on queue.
Progress(19) at 2021-02-02 00:19:14: 427,866,961 states generated (1,755,578 s/min), 54,563,846 distinct states found (157,393 ds/min), 11,575,695 states left on queue.
Progress(19) at 2021-02-02 00:20:14: 429,590,463 states generated (1,723,502 s/min), 54,735,485 distinct states found (171,639 ds/min), 11,571,661 states left on queue.
Progress(19) at 2021-02-02 00:21:14: 431,282,991 states generated (1,692,528 s/min), 54,900,215 distinct states found (164,730 ds/min), 11,563,837 states left on queue.
Progress(19) at 2021-02-02 00:22:14: 433,088,370 states generated (1,805,379 s/min), 55,117,341 distinct states found (217,126 ds/min), 11,591,520 states left on queue.
Progress(19) at 2021-02-02 00:23:14: 435,010,652 states generated (1,922,282 s/min), 55,268,710 distinct states found (151,369 ds/min), 11,554,611 states left on queue.
Progress(19) at 2021-02-02 00:24:14: 436,971,867 states generated (1,961,215 s/min), 55,453,532 distinct states found (184,822 ds/min), 11,546,816 states left on queue.
Progress(19) at 2021-02-02 00:25:14: 438,700,154 states generated (1,728,287 s/min), 55,628,434 distinct states found (174,902 ds/min), 11,546,879 states left on queue.
Progress(19) at 2021-02-02 00:26:14: 440,648,919 states generated (1,948,765 s/min), 55,747,986 distinct states found (119,552 ds/min), 11,485,035 states left on queue.
Progress(19) at 2021-02-02 00:27:14: 442,534,378 states generated (1,885,459 s/min), 55,877,308 distinct states found (129,322 ds/min), 11,431,683 states left on queue.
Progress(19) at 2021-02-02 00:28:14: 444,501,416 states generated (1,967,038 s/min), 55,979,446 distinct states found (102,138 ds/min), 11,360,888 states left on queue.
Progress(19) at 2021-02-02 00:29:14: 446,476,131 states generated (1,974,715 s/min), 56,098,773 distinct states found (119,327 ds/min), 11,304,771 states left on queue.
Progress(19) at 2021-02-02 00:30:14: 448,281,916 states generated (1,805,785 s/min), 56,230,363 distinct states found (131,590 ds/min), 11,269,485 states left on queue.
Progress(19) at 2021-02-02 00:31:14: 450,070,234 states generated (1,788,318 s/min), 56,362,144 distinct states found (131,781 ds/min), 11,229,918 states left on queue.
Progress(19) at 2021-02-02 00:32:14: 451,997,233 states generated (1,926,999 s/min), 56,475,926 distinct states found (113,782 ds/min), 11,174,039 states left on queue.
Progress(19) at 2021-02-02 00:33:14: 453,836,182 states generated (1,838,949 s/min), 56,618,513 distinct states found (142,587 ds/min), 11,151,147 states left on queue.
Progress(19) at 2021-02-02 00:34:14: 455,748,800 states generated (1,912,618 s/min), 56,762,249 distinct states found (143,736 ds/min), 11,118,582 states left on queue.
Progress(19) at 2021-02-02 00:35:14: 457,313,874 states generated (1,565,074 s/min), 56,951,630 distinct states found (189,381 ds/min), 11,147,094 states left on queue.
Progress(19) at 2021-02-02 00:36:14: 459,167,076 states generated (1,853,202 s/min), 57,109,955 distinct states found (158,325 ds/min), 11,134,527 states left on queue.
Progress(19) at 2021-02-02 00:37:14: 460,983,013 states generated (1,815,937 s/min), 57,284,310 distinct states found (174,355 ds/min), 11,138,129 states left on queue.
Progress(19) at 2021-02-02 00:38:14: 462,800,948 states generated (1,817,935 s/min), 57,450,600 distinct states found (166,290 ds/min), 11,131,344 states left on queue.
Progress(19) at 2021-02-02 00:39:14: 464,464,794 states generated (1,663,846 s/min), 57,652,901 distinct states found (202,301 ds/min), 11,169,242 states left on queue.
Progress(19) at 2021-02-02 00:40:14: 466,274,669 states generated (1,809,875 s/min), 57,842,057 distinct states found (189,156 ds/min), 11,176,247 states left on queue.
Progress(19) at 2021-02-02 00:41:14: 468,022,288 states generated (1,747,619 s/min), 58,010,326 distinct states found (168,269 ds/min), 11,161,124 states left on queue.
Progress(19) at 2021-02-02 00:42:14: 469,584,389 states generated (1,562,101 s/min), 58,212,742 distinct states found (202,416 ds/min), 11,191,209 states left on queue.
Progress(19) at 2021-02-02 00:43:14: 471,325,118 states generated (1,740,729 s/min), 58,398,208 distinct states found (185,466 ds/min), 11,204,568 states left on queue.
Progress(19) at 2021-02-02 00:44:14: 473,097,484 states generated (1,772,366 s/min), 58,562,656 distinct states found (164,448 ds/min), 11,192,034 states left on queue.
Checkpointing of run states/21-02-01-20-15-04
Checkpointing completed at (2021-02-02 00:45:16)
Progress(19) at 2021-02-02 00:45:16: 474,833,052 states generated (1,735,568 s/min), 58,739,321 distinct states found (176,665 ds/min), 11,195,545 states left on queue.
Progress(19) at 2021-02-02 00:46:16: 476,517,324 states generated (1,684,272 s/min), 58,968,217 distinct states found (228,896 ds/min), 11,241,731 states left on queue.
Progress(19) at 2021-02-02 00:47:16: 478,114,565 states generated (1,597,241 s/min), 59,174,935 distinct states found (206,718 ds/min), 11,274,380 states left on queue.
Progress(19) at 2021-02-02 00:48:16: 479,809,942 states generated (1,695,377 s/min), 59,391,315 distinct states found (216,380 ds/min), 11,318,071 states left on queue.
Progress(19) at 2021-02-02 00:49:16: 481,519,320 states generated (1,709,378 s/min), 59,589,228 distinct states found (197,913 ds/min), 11,341,084 states left on queue.
Progress(19) at 2021-02-02 00:50:16: 483,117,691 states generated (1,598,371 s/min), 59,829,084 distinct states found (239,856 ds/min), 11,410,027 states left on queue.
Progress(19) at 2021-02-02 00:51:16: 484,939,610 states generated (1,821,919 s/min), 60,074,931 distinct states found (245,847 ds/min), 11,468,013 states left on queue.
Progress(19) at 2021-02-02 00:52:16: 486,556,972 states generated (1,617,362 s/min), 60,306,949 distinct states found (232,018 ds/min), 11,527,125 states left on queue.
Progress(19) at 2021-02-02 00:53:16: 488,392,645 states generated (1,835,673 s/min), 60,459,083 distinct states found (152,134 ds/min), 11,502,034 states left on queue.
Progress(19) at 2021-02-02 00:54:16: 490,107,902 states generated (1,715,257 s/min), 60,630,659 distinct states found (171,576 ds/min), 11,496,657 states left on queue.
Progress(19) at 2021-02-02 00:55:16: 491,946,122 states generated (1,838,220 s/min), 60,791,680 distinct states found (161,021 ds/min), 11,479,017 states left on queue.
Progress(19) at 2021-02-02 00:56:16: 493,861,539 states generated (1,915,417 s/min), 60,944,226 distinct states found (152,546 ds/min), 11,448,559 states left on queue.
Progress(19) at 2021-02-02 00:57:16: 495,755,505 states generated (1,893,966 s/min), 61,096,816 distinct states found (152,590 ds/min), 11,422,373 states left on queue.
Progress(19) at 2021-02-02 00:58:16: 497,345,011 states generated (1,589,506 s/min), 61,268,099 distinct states found (171,283 ds/min), 11,427,161 states left on queue.
Progress(19) at 2021-02-02 00:59:16: 499,101,106 states generated (1,756,095 s/min), 61,441,658 distinct states found (173,559 ds/min), 11,428,199 states left on queue.
Progress(19) at 2021-02-02 01:00:16: 501,084,488 states generated (1,983,382 s/min), 61,599,759 distinct states found (158,101 ds/min), 11,403,526 states left on queue.
Progress(20) at 2021-02-02 01:01:16: 503,026,086 states generated (1,941,598 s/min), 61,764,105 distinct states found (164,346 ds/min), 11,390,515 states left on queue.
Progress(20) at 2021-02-02 01:02:16: 504,979,679 states generated (1,953,593 s/min), 61,856,900 distinct states found (92,795 ds/min), 11,325,199 states left on queue.
Progress(20) at 2021-02-02 01:03:16: 506,929,154 states generated (1,949,475 s/min), 61,959,408 distinct states found (102,508 ds/min), 11,262,100 states left on queue.
Progress(20) at 2021-02-02 01:04:16: 508,808,874 states generated (1,879,720 s/min), 62,074,993 distinct states found (115,585 ds/min), 11,209,330 states left on queue.
Progress(20) at 2021-02-02 01:05:16: 510,649,161 states generated (1,840,287 s/min), 62,201,061 distinct states found (126,068 ds/min), 11,167,886 states left on queue.
Progress(20) at 2021-02-02 01:06:16: 512,581,635 states generated (1,932,474 s/min), 62,299,264 distinct states found (98,203 ds/min), 11,098,875 states left on queue.
Progress(20) at 2021-02-02 01:07:16: 514,528,144 states generated (1,946,509 s/min), 62,415,682 distinct states found (116,418 ds/min), 11,045,951 states left on queue.
Progress(20) at 2021-02-02 01:08:16: 516,463,297 states generated (1,935,153 s/min), 62,550,227 distinct states found (134,545 ds/min), 11,005,062 states left on queue.
Progress(20) at 2021-02-02 01:09:16: 518,326,761 states generated (1,863,464 s/min), 62,680,201 distinct states found (129,974 ds/min), 10,971,016 states left on queue.
Progress(20) at 2021-02-02 01:10:16: 520,257,332 states generated (1,930,571 s/min), 62,806,125 distinct states found (125,924 ds/min), 10,925,061 states left on queue.
Progress(20) at 2021-02-02 01:11:16: 522,071,291 states generated (1,813,959 s/min), 62,944,850 distinct states found (138,725 ds/min), 10,894,890 states left on queue.
Progress(20) at 2021-02-02 01:12:16: 523,841,170 states generated (1,769,879 s/min), 63,104,436 distinct states found (159,586 ds/min), 10,884,875 states left on queue.
Progress(20) at 2021-02-02 01:13:16: 525,663,608 states generated (1,822,438 s/min), 63,219,210 distinct states found (114,774 ds/min), 10,836,750 states left on queue.
