Git Revision: 022300e
Platform: Linux login-faculty.ccs.neu.edu 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
CPU Info Linux: model name	: Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz
CPU Cores Linux: 48
CPU Info Mac: 
CPU Cores Mac: 
Spec: MCMongoLoglessDynamicRaftRefinement.tla
Config: models/MCMongoLoglessDynamicRaftRefinement-4Servers-T4-CV4.cfg
----
INIT InitAux
NEXT NextAux
CONSTANTS 
Nil = Nil
Server = {n1, n2, n3, n4}
Secondary = Secondary
Primary = Primary
MaxTerm = 4
MaxConfigVersion = 4
CONSTRAINT StateConstraint
INVARIANT StateMachineSafety
VIEW ViewRemoveElectionsAndLogVars
SYMMETRY ServerSymmetry
ALIAS Alias
----

TLC2 Version 2.15 of Day Month 20?? (rev: adc67eb)
Running breadth-first search Model-Checking with fp 19 and seed 1522470351444116306 with 1 worker on 48 cores with 27305MB heap and 4096MB offheap memory (Linux 3.10.0-1127.19.1.el7.x86_64 amd64, Oracle Corporation 1.8.0_262 x86_64, OffHeapDiskFPSet, DiskStateQueue).
Parsing file /home/williamjschultz/logless-reconfig/refinement/MCMongoLoglessDynamicRaftRefinement.tla
Parsing file /tmp/TLC.tla
Parsing file /home/williamjschultz/logless-reconfig/refinement/MongoLoglessDynamicRaftRefinement.tla
Parsing file /home/williamjschultz/logless-reconfig/refinement/MongoLoglessDynamicRaft.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Parsing file /home/williamjschultz/logless-reconfig/refinement/MongoSafeWeakRaft.tla
Parsing file /home/williamjschultz/logless-reconfig/refinement/MongoWeakRaft.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module MongoLoglessDynamicRaft
Semantic processing of module MongoWeakRaft
Semantic processing of module MongoSafeWeakRaft
Semantic processing of module MongoLoglessDynamicRaftRefinement
Semantic processing of module MCMongoLoglessDynamicRaftRefinement
Starting... (2021-02-01 11:18:15)
Computing initial states...
Computed 2 initial states...
Computed 4 initial states...
Computed 8 initial states...
Finished computing initial states: 15 states generated, with 4 of them distinct at 2021-02-01 11:18:16.
Progress(8) at 2021-02-01 11:18:19: 52,177 states generated (52,177 s/min), 20,823 distinct states found (20,823 ds/min), 15,098 states left on queue.
Progress(11) at 2021-02-01 11:19:19: 1,674,151 states generated (1,621,974 s/min), 525,490 distinct states found (504,667 ds/min), 342,869 states left on queue.
Progress(12) at 2021-02-01 11:20:19: 3,349,810 states generated (1,675,659 s/min), 961,651 distinct states found (436,161 ds/min), 598,022 states left on queue.
Progress(12) at 2021-02-01 11:21:19: 5,053,512 states generated (1,703,702 s/min), 1,406,252 distinct states found (444,601 ds/min), 859,809 states left on queue.
Progress(17) at 2021-02-01 13:40:26: 244,281,989 states generated (1,565,125 s/min), 36,567,123 distinct states found (314,419 ds/min), 11,459,625 states left on queue.
Progress(17) at 2021-02-01 13:41:26: 246,024,981 states generated (1,742,992 s/min), 36,775,963 distinct states found (208,840 ds/min), 11,492,156 states left on queue.
Progress(17) at 2021-02-01 13:42:26: 247,692,142 states generated (1,667,161 s/min), 37,003,161 distinct states found (227,198 ds/min), 11,547,343 states left on queue.
Progress(17) at 2021-02-01 13:43:26: 249,507,365 states generated (1,815,223 s/min), 37,202,705 distinct states found (199,544 ds/min), 11,564,257 states left on queue.
Progress(17) at 2021-02-01 13:44:26: 251,223,131 states generated (1,715,766 s/min), 37,407,213 distinct states found (204,508 ds/min), 11,595,650 states left on queue.
Progress(17) at 2021-02-01 13:45:26: 252,686,410 states generated (1,463,279 s/min), 37,635,178 distinct states found (227,965 ds/min), 11,666,524 states left on queue.
Progress(17) at 2021-02-01 13:46:26: 254,476,457 states generated (1,790,047 s/min), 37,834,343 distinct states found (199,165 ds/min), 11,689,272 states left on queue.
Progress(18) at 2021-02-01 13:47:26: 256,259,840 states generated (1,783,383 s/min), 38,023,682 distinct states found (189,339 ds/min), 11,710,951 states left on queue.
Checkpointing of run states/21-02-01-11-18-15
Checkpointing completed at (2021-02-01 13:48:28)
Progress(18) at 2021-02-01 13:48:28: 258,216,356 states generated (1,956,516 s/min), 38,116,364 distinct states found (92,682 ds/min), 11,637,275 states left on queue.
Progress(18) at 2021-02-01 13:49:28: 260,077,900 states generated (1,861,544 s/min), 38,230,687 distinct states found (114,323 ds/min), 11,590,545 states left on queue.
Progress(18) at 2021-02-01 13:50:28: 261,837,841 states generated (1,759,941 s/min), 38,394,195 distinct states found (163,508 ds/min), 11,589,451 states left on queue.
Progress(18) at 2021-02-01 13:51:28: 263,701,725 states generated (1,863,884 s/min), 38,534,338 distinct states found (140,143 ds/min), 11,558,021 states left on queue.
Progress(18) at 2021-02-01 13:52:28: 265,402,464 states generated (1,700,739 s/min), 38,694,106 distinct states found (159,768 ds/min), 11,554,947 states left on queue.
Progress(18) at 2021-02-01 13:53:28: 267,087,710 states generated (1,685,246 s/min), 38,886,142 distinct states found (192,036 ds/min), 11,580,447 states left on queue.
Progress(18) at 2021-02-01 13:54:28: 268,841,707 states generated (1,753,997 s/min), 39,041,514 distinct states found (155,372 ds/min), 11,568,000 states left on queue.
Progress(18) at 2021-02-01 13:55:28: 270,581,182 states generated (1,739,475 s/min), 39,183,740 distinct states found (142,226 ds/min), 11,550,066 states left on queue.
Progress(18) at 2021-02-01 13:56:28: 272,442,398 states generated (1,861,216 s/min), 39,341,678 distinct states found (157,938 ds/min), 11,534,701 states left on queue.
Progress(18) at 2021-02-01 13:57:28: 274,258,513 states generated (1,816,115 s/min), 39,525,291 distinct states found (183,613 ds/min), 11,542,983 states left on queue.
Progress(18) at 2021-02-01 13:58:28: 276,065,401 states generated (1,806,888 s/min), 39,676,750 distinct states found (151,459 ds/min), 11,527,051 states left on queue.
Progress(18) at 2021-02-01 13:59:28: 277,824,092 states generated (1,758,691 s/min), 39,852,901 distinct states found (176,151 ds/min), 11,535,095 states left on queue.
Progress(18) at 2021-02-01 14:00:28: 279,507,443 states generated (1,683,351 s/min), 40,042,622 distinct states found (189,721 ds/min), 11,557,544 states left on queue.
Progress(18) at 2021-02-01 14:01:28: 281,126,318 states generated (1,618,875 s/min), 40,265,650 distinct states found (223,028 ds/min), 11,616,328 states left on queue.
Progress(18) at 2021-02-01 14:02:28: 282,851,411 states generated (1,725,093 s/min), 40,428,039 distinct states found (162,389 ds/min), 11,614,416 states left on queue.
Progress(18) at 2021-02-01 14:03:28: 284,661,328 states generated (1,809,917 s/min), 40,606,408 distinct states found (178,369 ds/min), 11,619,459 states left on queue.
Progress(18) at 2021-02-01 14:04:28: 286,455,641 states generated (1,794,313 s/min), 40,831,810 distinct states found (225,402 ds/min), 11,662,090 states left on queue.
Progress(18) at 2021-02-01 14:05:28: 288,355,538 states generated (1,899,897 s/min), 40,968,841 distinct states found (137,031 ds/min), 11,624,149 states left on queue.
Progress(18) at 2021-02-01 14:06:28: 290,125,662 states generated (1,770,124 s/min), 41,121,501 distinct states found (152,660 ds/min), 11,608,102 states left on queue.
Progress(18) at 2021-02-01 14:07:28: 291,993,917 states generated (1,868,255 s/min), 41,249,376 distinct states found (127,875 ds/min), 11,567,689 states left on queue.
Progress(18) at 2021-02-01 14:08:28: 293,791,553 states generated (1,797,636 s/min), 41,434,787 distinct states found (185,411 ds/min), 11,574,861 states left on queue.
Progress(18) at 2021-02-01 14:09:28: 295,559,182 states generated (1,767,629 s/min), 41,618,966 distinct states found (184,179 ds/min), 11,572,707 states left on queue.
Progress(18) at 2021-02-01 14:10:28: 297,312,788 states generated (1,753,606 s/min), 41,776,372 distinct states found (157,406 ds/min), 11,556,396 states left on queue.
Progress(18) at 2021-02-01 14:11:28: 298,925,432 states generated (1,612,644 s/min), 41,940,072 distinct states found (163,700 ds/min), 11,552,631 states left on queue.
Progress(18) at 2021-02-01 14:12:28: 300,530,573 states generated (1,605,141 s/min), 42,087,166 distinct states found (147,094 ds/min), 11,537,350 states left on queue.
Progress(18) at 2021-02-01 14:13:28: 302,336,868 states generated (1,806,295 s/min), 42,276,204 distinct states found (189,038 ds/min), 11,547,532 states left on queue.
Progress(18) at 2021-02-01 14:14:28: 304,142,433 states generated (1,805,565 s/min), 42,450,852 distinct states found (174,648 ds/min), 11,544,563 states left on queue.
Progress(18) at 2021-02-01 14:15:28: 305,911,686 states generated (1,769,253 s/min), 42,653,695 distinct states found (202,843 ds/min), 11,571,320 states left on queue.
Progress(18) at 2021-02-01 14:16:28: 307,591,299 states generated (1,679,613 s/min), 42,860,073 distinct states found (206,378 ds/min), 11,596,887 states left on queue.
Progress(18) at 2021-02-01 14:17:28: 309,167,820 states generated (1,576,521 s/min), 43,060,499 distinct states found (200,426 ds/min), 11,629,684 states left on queue.
Checkpointing of run states/21-02-01-11-18-15
Checkpointing completed at (2021-02-01 14:18:31)
Progress(18) at 2021-02-01 14:18:31: 310,758,223 states generated (1,590,403 s/min), 43,238,635 distinct states found (178,136 ds/min), 11,642,017 states left on queue.
Progress(18) at 2021-02-01 14:19:31: 312,457,906 states generated (1,699,683 s/min), 43,459,624 distinct states found (220,989 ds/min), 11,686,036 states left on queue.
Progress(18) at 2021-02-01 14:20:31: 314,241,273 states generated (1,783,367 s/min), 43,671,982 distinct states found (212,358 ds/min), 11,713,031 states left on queue.
Progress(18) at 2021-02-01 14:21:31: 316,078,706 states generated (1,837,433 s/min), 43,893,145 distinct states found (221,163 ds/min), 11,746,702 states left on queue.
Progress(18) at 2021-02-01 14:22:31: 317,706,570 states generated (1,627,864 s/min), 44,085,220 distinct states found (192,075 ds/min), 11,769,147 states left on queue.
Progress(18) at 2021-02-01 14:23:31: 319,544,136 states generated (1,837,566 s/min), 44,226,774 distinct states found (141,554 ds/min), 11,731,797 states left on queue.
Progress(18) at 2021-02-01 14:24:31: 321,280,758 states generated (1,736,622 s/min), 44,378,168 distinct states found (151,394 ds/min), 11,708,732 states left on queue.
Progress(18) at 2021-02-01 14:25:31: 323,118,352 states generated (1,837,594 s/min), 44,516,586 distinct states found (138,418 ds/min), 11,667,972 states left on queue.
Progress(18) at 2021-02-01 14:26:31: 324,971,824 states generated (1,853,472 s/min), 44,650,803 distinct states found (134,217 ds/min), 11,628,742 states left on queue.
Progress(18) at 2021-02-01 14:27:31: 326,823,635 states generated (1,851,811 s/min), 44,790,243 distinct states found (139,440 ds/min), 11,595,543 states left on queue.
Progress(18) at 2021-02-01 14:28:31: 328,530,723 states generated (1,707,088 s/min), 44,940,632 distinct states found (150,389 ds/min), 11,582,554 states left on queue.
Progress(18) at 2021-02-01 14:29:31: 330,152,078 states generated (1,621,355 s/min), 45,092,872 distinct states found (152,240 ds/min), 11,573,641 states left on queue.
Progress(18) at 2021-02-01 14:30:31: 331,970,984 states generated (1,818,906 s/min), 45,235,789 distinct states found (142,917 ds/min), 11,541,377 states left on queue.
Progress(18) at 2021-02-01 14:31:31: 333,768,537 states generated (1,797,553 s/min), 45,388,323 distinct states found (152,534 ds/min), 11,528,735 states left on queue.
Progress(18) at 2021-02-01 14:32:31: 335,555,024 states generated (1,786,487 s/min), 45,552,633 distinct states found (164,310 ds/min), 11,524,986 states left on queue.
Progress(18) at 2021-02-01 14:33:31: 337,204,401 states generated (1,649,377 s/min), 45,734,469 distinct states found (181,836 ds/min), 11,544,535 states left on queue.
Progress(18) at 2021-02-01 14:34:31: 338,907,843 states generated (1,703,442 s/min), 45,928,100 distinct states found (193,631 ds/min), 11,572,253 states left on queue.
Progress(18) at 2021-02-01 14:35:31: 340,609,121 states generated (1,701,278 s/min), 46,119,020 distinct states found (190,920 ds/min), 11,598,148 states left on queue.
Progress(18) at 2021-02-01 14:36:31: 342,333,712 states generated (1,724,591 s/min), 46,310,491 distinct states found (191,471 ds/min), 11,621,904 states left on queue.
Progress(18) at 2021-02-01 14:37:31: 343,982,329 states generated (1,648,617 s/min), 46,511,139 distinct states found (200,648 ds/min), 11,662,458 states left on queue.
Progress(18) at 2021-02-01 14:38:31: 345,656,381 states generated (1,674,052 s/min), 46,730,454 distinct states found (219,315 ds/min), 11,701,595 states left on queue.
Progress(18) at 2021-02-01 14:39:31: 347,264,804 states generated (1,608,423 s/min), 46,923,002 distinct states found (192,548 ds/min), 11,721,957 states left on queue.
Progress(18) at 2021-02-01 14:40:31: 348,921,552 states generated (1,656,748 s/min), 47,141,130 distinct states found (218,128 ds/min), 11,769,396 states left on queue.
Progress(18) at 2021-02-01 14:41:31: 350,610,927 states generated (1,689,375 s/min), 47,341,161 distinct states found (200,031 ds/min), 11,797,533 states left on queue.
Progress(18) at 2021-02-01 14:42:31: 352,163,157 states generated (1,552,230 s/min), 47,534,619 distinct states found (193,458 ds/min), 11,830,099 states left on queue.
Progress(18) at 2021-02-01 14:43:31: 353,829,962 states generated (1,666,805 s/min), 47,765,533 distinct states found (230,914 ds/min), 11,883,468 states left on queue.
Progress(18) at 2021-02-01 14:44:31: 355,352,968 states generated (1,523,006 s/min), 48,004,585 distinct states found (239,052 ds/min), 11,957,917 states left on queue.
Progress(18) at 2021-02-01 14:45:31: 356,955,631 states generated (1,602,663 s/min), 48,241,093 distinct states found (236,508 ds/min), 12,027,786 states left on queue.
Progress(18) at 2021-02-01 14:46:31: 358,553,927 states generated (1,598,296 s/min), 48,513,895 distinct states found (272,802 ds/min), 12,131,166 states left on queue.
Progress(18) at 2021-02-01 14:47:31: 360,103,660 states generated (1,549,733 s/min), 48,782,974 distinct states found (269,079 ds/min), 12,231,817 states left on queue.
Checkpointing of run states/21-02-01-11-18-15
Checkpointing completed at (2021-02-01 14:48:33)
Progress(18) at 2021-02-01 14:48:33: 361,939,775 states generated (1,836,115 s/min), 48,965,352 distinct states found (182,378 ds/min), 12,232,651 states left on queue.
Progress(18) at 2021-02-01 14:49:33: 363,571,216 states generated (1,631,441 s/min), 49,172,788 distinct states found (207,436 ds/min), 12,269,665 states left on queue.
Progress(18) at 2021-02-01 14:50:33: 365,311,725 states generated (1,740,509 s/min), 49,336,706 distinct states found (163,918 ds/min), 12,263,178 states left on queue.
Progress(18) at 2021-02-01 14:51:33: 367,147,272 states generated (1,835,547 s/min), 49,529,803 distinct states found (193,097 ds/min), 12,273,969 states left on queue.
Progress(18) at 2021-02-01 14:52:33: 368,898,710 states generated (1,751,438 s/min), 49,687,959 distinct states found (158,156 ds/min), 12,262,178 states left on queue.
Progress(18) at 2021-02-01 14:53:33: 370,382,739 states generated (1,484,029 s/min), 49,898,764 distinct states found (210,805 ds/min), 12,313,812 states left on queue.
Progress(18) at 2021-02-01 14:54:33: 372,144,680 states generated (1,761,941 s/min), 50,069,410 distinct states found (170,646 ds/min), 12,313,752 states left on queue.
Progress(18) at 2021-02-01 14:55:33: 373,993,450 states generated (1,848,770 s/min), 50,263,568 distinct states found (194,158 ds/min), 12,328,486 states left on queue.
Progress(19) at 2021-02-01 14:56:33: 375,827,592 states generated (1,834,142 s/min), 50,384,945 distinct states found (121,377 ds/min), 12,293,148 states left on queue.
Progress(19) at 2021-02-01 14:57:33: 377,673,086 states generated (1,845,494 s/min), 50,481,083 distinct states found (96,138 ds/min), 12,236,837 states left on queue.
Progress(19) at 2021-02-01 14:58:33: 379,444,466 states generated (1,771,380 s/min), 50,616,788 distinct states found (135,705 ds/min), 12,212,100 states left on queue.
Progress(19) at 2021-02-01 14:59:33: 381,302,403 states generated (1,857,937 s/min), 50,730,545 distinct states found (113,757 ds/min), 12,160,642 states left on queue.
Progress(19) at 2021-02-01 15:00:33: 383,036,081 states generated (1,733,678 s/min), 50,871,137 distinct states found (140,592 ds/min), 12,138,678 states left on queue.
Progress(19) at 2021-02-01 15:01:33: 384,746,641 states generated (1,710,560 s/min), 51,023,713 distinct states found (152,576 ds/min), 12,128,876 states left on queue.
Progress(19) at 2021-02-01 15:02:33: 386,576,788 states generated (1,830,147 s/min), 51,142,426 distinct states found (118,713 ds/min), 12,080,676 states left on queue.
Progress(19) at 2021-02-01 15:03:33: 388,328,318 states generated (1,751,530 s/min), 51,263,130 distinct states found (120,704 ds/min), 12,044,455 states left on queue.
Progress(19) at 2021-02-01 15:04:33: 390,150,398 states generated (1,822,080 s/min), 51,406,187 distinct states found (143,057 ds/min), 12,019,488 states left on queue.
Progress(19) at 2021-02-01 15:05:33: 392,005,549 states generated (1,855,151 s/min), 51,549,569 distinct states found (143,382 ds/min), 11,993,441 states left on queue.
Progress(19) at 2021-02-01 15:06:33: 393,743,902 states generated (1,738,353 s/min), 51,692,850 distinct states found (143,281 ds/min), 11,978,376 states left on queue.
Progress(19) at 2021-02-01 15:07:33: 395,533,678 states generated (1,789,776 s/min), 51,830,748 distinct states found (137,898 ds/min), 11,953,278 states left on queue.
Progress(19) at 2021-02-01 15:08:33: 397,220,346 states generated (1,686,668 s/min), 51,989,241 distinct states found (158,493 ds/min), 11,949,152 states left on queue.
Progress(19) at 2021-02-01 15:09:33: 398,859,982 states generated (1,639,636 s/min), 52,176,789 distinct states found (187,548 ds/min), 11,973,797 states left on queue.
Progress(19) at 2021-02-01 15:10:33: 400,630,957 states generated (1,770,975 s/min), 52,317,315 distinct states found (140,526 ds/min), 11,950,612 states left on queue.
Progress(19) at 2021-02-01 15:11:33: 402,306,593 states generated (1,675,636 s/min), 52,465,703 distinct states found (148,388 ds/min), 11,943,197 states left on queue.
Progress(19) at 2021-02-01 15:12:33: 404,146,217 states generated (1,839,624 s/min), 52,623,036 distinct states found (157,333 ds/min), 11,926,495 states left on queue.
Progress(19) at 2021-02-01 15:13:33: 405,925,810 states generated (1,779,593 s/min), 52,793,859 distinct states found (170,823 ds/min), 11,924,303 states left on queue.
Progress(19) at 2021-02-01 15:14:33: 407,764,406 states generated (1,838,596 s/min), 52,900,972 distinct states found (107,113 ds/min), 11,869,819 states left on queue.
Progress(19) at 2021-02-01 15:15:33: 409,582,004 states generated (1,817,598 s/min), 53,010,046 distinct states found (109,074 ds/min), 11,818,798 states left on queue.
Progress(19) at 2021-02-01 15:16:33: 411,392,319 states generated (1,810,315 s/min), 53,169,319 distinct states found (159,273 ds/min), 11,803,369 states left on queue.
Progress(19) at 2021-02-01 15:17:33: 413,188,219 states generated (1,795,900 s/min), 53,307,253 distinct states found (137,934 ds/min), 11,762,544 states left on queue.
Checkpointing of run states/21-02-01-11-18-15
Checkpointing completed at (2021-02-01 15:18:35)
Progress(19) at 2021-02-01 15:18:35: 415,051,703 states generated (1,863,484 s/min), 53,449,620 distinct states found (142,367 ds/min), 11,724,896 states left on queue.
Progress(19) at 2021-02-01 15:19:35: 416,690,492 states generated (1,638,789 s/min), 53,577,772 distinct states found (128,152 ds/min), 11,689,089 states left on queue.
Progress(19) at 2021-02-01 15:20:35: 418,330,865 states generated (1,640,373 s/min), 53,695,256 distinct states found (117,484 ds/min), 11,647,898 states left on queue.
Progress(19) at 2021-02-01 15:21:35: 420,127,801 states generated (1,796,936 s/min), 53,842,767 distinct states found (147,511 ds/min), 11,624,706 states left on queue.
Progress(19) at 2021-02-01 15:22:35: 421,883,360 states generated (1,755,559 s/min), 54,000,827 distinct states found (158,060 ds/min), 11,608,917 states left on queue.
Progress(19) at 2021-02-01 15:23:35: 423,685,899 states generated (1,802,539 s/min), 54,136,791 distinct states found (135,964 ds/min), 11,578,799 states left on queue.
Progress(19) at 2021-02-01 15:24:35: 425,390,004 states generated (1,704,105 s/min), 54,336,181 distinct states found (199,390 ds/min), 11,598,559 states left on queue.
Progress(19) at 2021-02-01 15:25:35: 427,127,159 states generated (1,737,155 s/min), 54,494,794 distinct states found (158,613 ds/min), 11,583,556 states left on queue.
Progress(19) at 2021-02-01 15:26:35: 428,718,202 states generated (1,591,043 s/min), 54,661,616 distinct states found (166,822 ds/min), 11,583,772 states left on queue.
Progress(19) at 2021-02-01 15:27:35: 430,280,927 states generated (1,562,725 s/min), 54,800,943 distinct states found (139,327 ds/min), 11,566,091 states left on queue.
Progress(19) at 2021-02-01 15:28:35: 432,013,541 states generated (1,732,614 s/min), 54,980,772 distinct states found (179,829 ds/min), 11,568,663 states left on queue.
Progress(19) at 2021-02-01 15:29:35: 433,722,944 states generated (1,709,403 s/min), 55,165,967 distinct states found (185,195 ds/min), 11,576,359 states left on queue.
Progress(19) at 2021-02-01 15:30:35: 435,543,606 states generated (1,820,662 s/min), 55,320,401 distinct states found (154,434 ds/min), 11,553,650 states left on queue.
Progress(19) at 2021-02-01 15:31:35: 437,364,000 states generated (1,820,394 s/min), 55,489,897 distinct states found (169,496 ds/min), 11,545,374 states left on queue.
Progress(19) at 2021-02-01 15:32:35: 438,983,730 states generated (1,619,730 s/min), 55,645,433 distinct states found (155,536 ds/min), 11,537,838 states left on queue.
Progress(19) at 2021-02-01 15:33:35: 440,791,195 states generated (1,807,465 s/min), 55,757,389 distinct states found (111,956 ds/min), 11,481,006 states left on queue.
Progress(19) at 2021-02-01 15:34:35: 442,553,991 states generated (1,762,796 s/min), 55,878,447 distinct states found (121,058 ds/min), 11,430,978 states left on queue.
Progress(19) at 2021-02-01 15:35:35: 444,379,490 states generated (1,825,499 s/min), 55,970,027 distinct states found (91,580 ds/min), 11,362,689 states left on queue.
Progress(19) at 2021-02-01 15:36:35: 446,224,874 states generated (1,845,384 s/min), 56,081,207 distinct states found (111,180 ds/min), 11,310,018 states left on queue.
Progress(19) at 2021-02-01 15:37:35: 447,938,080 states generated (1,713,206 s/min), 56,207,620 distinct states found (126,413 ds/min), 11,277,676 states left on queue.
Progress(19) at 2021-02-01 15:38:35: 449,610,837 states generated (1,672,757 s/min), 56,326,360 distinct states found (118,740 ds/min), 11,239,815 states left on queue.
Progress(19) at 2021-02-01 15:39:35: 451,397,468 states generated (1,786,631 s/min), 56,436,195 distinct states found (109,835 ds/min), 11,186,764 states left on queue.
Progress(19) at 2021-02-01 15:40:35: 453,186,725 states generated (1,789,257 s/min), 56,562,102 distinct states found (125,907 ds/min), 11,154,672 states left on queue.
Progress(19) at 2021-02-01 15:41:35: 454,947,254 states generated (1,760,529 s/min), 56,695,747 distinct states found (133,645 ds/min), 11,127,564 states left on queue.
Progress(19) at 2021-02-01 15:42:35: 456,577,449 states generated (1,630,195 s/min), 56,856,343 distinct states found (160,596 ds/min), 11,127,812 states left on queue.
Progress(19) at 2021-02-01 15:43:35: 458,198,418 states generated (1,620,969 s/min), 57,033,328 distinct states found (176,985 ds/min), 11,145,104 states left on queue.
Progress(19) at 2021-02-01 15:44:35: 459,942,167 states generated (1,743,749 s/min), 57,180,220 distinct states found (146,892 ds/min), 11,131,670 states left on queue.
Progress(19) at 2021-02-01 15:45:35: 461,658,554 states generated (1,716,387 s/min), 57,337,205 distinct states found (156,985 ds/min), 11,128,292 states left on queue.
Progress(19) at 2021-02-01 15:46:35: 463,262,897 states generated (1,604,343 s/min), 57,517,474 distinct states found (180,269 ds/min), 11,149,937 states left on queue.
Progress(19) at 2021-02-01 15:47:35: 464,942,859 states generated (1,679,962 s/min), 57,687,731 distinct states found (170,257 ds/min), 11,160,983 states left on queue.
Checkpointing of run states/21-02-01-11-18-15
Checkpointing completed at (2021-02-01 15:48:37)
Progress(19) at 2021-02-01 15:48:37: 466,656,777 states generated (1,713,918 s/min), 57,889,913 distinct states found (202,182 ds/min), 11,178,004 states left on queue.
Progress(19) at 2021-02-01 15:49:37: 468,338,716 states generated (1,681,939 s/min), 58,047,090 distinct states found (157,177 ds/min), 11,163,002 states left on queue.
Progress(19) at 2021-02-01 15:50:37: 469,899,547 states generated (1,560,831 s/min), 58,240,770 distinct states found (193,680 ds/min), 11,188,992 states left on queue.
Progress(19) at 2021-02-01 15:51:37: 471,553,924 states generated (1,654,377 s/min), 58,429,565 distinct states found (188,795 ds/min), 11,212,312 states left on queue.
Progress(19) at 2021-02-01 15:52:37: 473,232,208 states generated (1,678,284 s/min), 58,576,351 distinct states found (146,786 ds/min), 11,191,651 states left on queue.
Progress(19) at 2021-02-01 15:53:37: 474,852,047 states generated (1,619,839 s/min), 58,740,982 distinct states found (164,631 ds/min), 11,195,569 states left on queue.
Progress(19) at 2021-02-01 15:54:37: 476,464,407 states generated (1,612,360 s/min), 58,960,441 distinct states found (219,459 ds/min), 11,240,707 states left on queue.
Progress(19) at 2021-02-01 15:55:37: 477,997,121 states generated (1,532,714 s/min), 59,156,824 distinct states found (196,383 ds/min), 11,269,901 states left on queue.
Progress(19) at 2021-02-01 15:56:37: 479,643,020 states generated (1,645,899 s/min), 59,365,778 distinct states found (208,954 ds/min), 11,310,585 states left on queue.
Progress(19) at 2021-02-01 15:57:37: 481,269,215 states generated (1,626,195 s/min), 59,558,669 distinct states found (192,891 ds/min), 11,336,937 states left on queue.
Progress(19) at 2021-02-01 15:58:37: 482,794,418 states generated (1,525,203 s/min), 59,769,599 distinct states found (210,930 ds/min), 11,385,091 states left on queue.
Progress(19) at 2021-02-01 15:59:37: 484,468,348 states generated (1,673,930 s/min), 60,012,828 distinct states found (243,229 ds/min), 11,454,917 states left on queue.
Progress(19) at 2021-02-01 16:00:37: 486,243,614 states generated (1,775,266 s/min), 60,258,758 distinct states found (245,930 ds/min), 11,518,150 states left on queue.
Progress(19) at 2021-02-01 16:01:37: 487,799,023 states generated (1,555,409 s/min), 60,406,474 distinct states found (147,716 ds/min), 11,509,618 states left on queue.
Progress(19) at 2021-02-01 16:02:37: 489,467,370 states generated (1,668,347 s/min), 60,564,547 distinct states found (158,073 ds/min), 11,496,388 states left on queue.
Progress(19) at 2021-02-01 16:03:37: 491,130,195 states generated (1,662,825 s/min), 60,742,592 distinct states found (178,045 ds/min), 11,504,925 states left on queue.
Progress(19) at 2021-02-01 16:04:37: 492,938,649 states generated (1,808,454 s/min), 60,862,206 distinct states found (119,614 ds/min), 11,456,713 states left on queue.
Progress(19) at 2021-02-01 16:05:37: 494,782,813 states generated (1,844,164 s/min), 61,019,629 distinct states found (157,423 ds/min), 11,437,842 states left on queue.
Progress(19) at 2021-02-01 16:06:37: 496,426,437 states generated (1,643,624 s/min), 61,163,269 distinct states found (143,640 ds/min), 11,421,239 states left on queue.
Progress(19) at 2021-02-01 16:07:37: 497,963,924 states generated (1,537,487 s/min), 61,353,924 distinct states found (190,655 ds/min), 11,448,720 states left on queue.
Progress(19) at 2021-02-01 16:08:37: 499,721,219 states generated (1,757,295 s/min), 61,488,673 distinct states found (134,749 ds/min), 11,419,013 states left on queue.
Progress(19) at 2021-02-01 16:09:37: 501,581,838 states generated (1,860,619 s/min), 61,650,441 distinct states found (161,768 ds/min), 11,405,992 states left on queue.
Progress(20) at 2021-02-01 16:10:37: 503,397,142 states generated (1,815,304 s/min), 61,775,089 distinct states found (124,648 ds/min), 11,373,611 states left on queue.
Progress(20) at 2021-02-01 16:11:37: 505,196,098 states generated (1,798,956 s/min), 61,870,656 distinct states found (95,567 ds/min), 11,319,896 states left on queue.
Progress(20) at 2021-02-01 16:12:37: 507,026,859 states generated (1,830,761 s/min), 61,964,497 distinct states found (93,841 ds/min), 11,258,477 states left on queue.
Progress(20) at 2021-02-01 16:13:37: 508,796,674 states generated (1,769,815 s/min), 62,074,277 distinct states found (109,780 ds/min), 11,209,713 states left on queue.
Progress(20) at 2021-02-01 16:14:37: 510,516,704 states generated (1,720,030 s/min), 62,193,886 distinct states found (119,609 ds/min), 11,172,529 states left on queue.
Progress(20) at 2021-02-01 16:15:37: 512,311,757 states generated (1,795,053 s/min), 62,282,889 distinct states found (89,003 ds/min), 11,106,813 states left on queue.
Progress(20) at 2021-02-01 16:16:37: 514,104,383 states generated (1,792,626 s/min), 62,390,925 distinct states found (108,036 ds/min), 11,058,155 states left on queue.
