Git Revision: 022300e
Platform: Linux login-faculty.ccs.neu.edu 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
CPU Info Linux: model name	: Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz
CPU Cores Linux: 48
CPU Info Mac: 
CPU Cores Mac: 
Spec: MCMongoRaftReconfig.tla
Config: models/MCMongoRaftReconfig_4Servers-L2-T3-CV3.cfg
----
SPECIFICATION Spec
CONSTANTS 
Nil = Nil
Server = {n1, n2, n3, n4}
Secondary = Secondary
Primary = Primary
MaxLogLen = 2
MaxTerm = 3
MaxConfigVersion = 3
CONSTRAINT StateConstraint
INVARIANT StateMachineSafety
SYMMETRY ServerSymmetry
VIEW viewNoElections
----

TLC2 Version 2.15 of Day Month 20?? (rev: adc67eb)
Running breadth-first search Model-Checking with fp 104 and seed 8584436572198976946 with 1 worker on 48 cores with 27305MB heap and 4096MB offheap memory (Linux 3.10.0-1127.19.1.el7.x86_64 amd64, Oracle Corporation 1.8.0_262 x86_64, OffHeapDiskFPSet, DiskStateQueue).
Parsing file /proj/will-fm/logless-reconfig/refinement/MCMongoRaftReconfig.tla
Parsing file /tmp/TLC.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoRaftReconfig.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoLoglessDynamicRaft.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoStaticRaft.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoWeakRaft.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module MongoLoglessDynamicRaft
Semantic processing of module MongoWeakRaft
Semantic processing of module MongoStaticRaft
Semantic processing of module MongoRaftReconfig
Semantic processing of module MCMongoRaftReconfig
Starting... (2021-02-01 20:12:27)
Computing initial states...
Computed 2 initial states...
Computed 4 initial states...
Computed 8 initial states...
Finished computing initial states: 15 states generated, with 4 of them distinct at 2021-02-01 20:12:28.
Progress(6) at 2021-02-01 20:12:31: 40,830 states generated (40,830 s/min), 12,900 distinct states found (12,900 ds/min), 10,621 states left on queue.
Progress(8) at 2021-02-01 20:13:31: 1,526,503 states generated (1,485,673 s/min), 319,965 distinct states found (307,065 ds/min), 240,825 states left on queue.
Progress(9) at 2021-02-01 20:14:31: 3,187,095 states generated (1,660,592 s/min), 642,821 distinct states found (322,856 ds/min), 472,729 states left on queue.
Progress(9) at 2021-02-01 20:15:31: 4,733,369 states generated (1,546,274 s/min), 906,102 distinct states found (263,281 ds/min), 658,785 states left on queue.
Progress(9) at 2021-02-01 20:16:31: 6,188,763 states generated (1,455,394 s/min), 1,114,291 distinct states found (208,189 ds/min), 795,562 states left on queue.
Progress(10) at 2021-02-01 20:17:31: 7,528,754 states generated (1,339,991 s/min), 1,319,965 distinct states found (205,674 ds/min), 933,431 states left on queue.
Progress(17) at 2021-02-02 22:52:04: 2,434,216,653 states generated (1,223,711 s/min), 164,206,938 distinct states found (65,805 ds/min), 42,302,963 states left on queue.
Progress(17) at 2021-02-02 22:53:04: 2,435,284,561 states generated (1,067,908 s/min), 164,264,183 distinct states found (57,245 ds/min), 42,310,037 states left on queue.
Progress(17) at 2021-02-02 22:54:04: 2,436,511,013 states generated (1,226,452 s/min), 164,335,903 distinct states found (71,720 ds/min), 42,324,214 states left on queue.
Progress(17) at 2021-02-02 22:55:04: 2,437,694,753 states generated (1,183,740 s/min), 164,400,352 distinct states found (64,449 ds/min), 42,332,197 states left on queue.
Progress(17) at 2021-02-02 22:56:04: 2,438,803,262 states generated (1,108,509 s/min), 164,457,806 distinct states found (57,454 ds/min), 42,336,361 states left on queue.
Progress(17) at 2021-02-02 22:57:04: 2,439,878,742 states generated (1,075,480 s/min), 164,505,550 distinct states found (47,744 ds/min), 42,331,905 states left on queue.
Progress(17) at 2021-02-02 22:58:04: 2,440,964,566 states generated (1,085,824 s/min), 164,552,361 distinct states found (46,811 ds/min), 42,326,444 states left on queue.
Progress(17) at 2021-02-02 22:59:04: 2,442,175,283 states generated (1,210,717 s/min), 164,612,330 distinct states found (59,969 ds/min), 42,328,192 states left on queue.
Progress(17) at 2021-02-02 23:00:04: 2,443,568,736 states generated (1,393,453 s/min), 164,695,227 distinct states found (82,897 ds/min), 42,344,136 states left on queue.
Progress(17) at 2021-02-02 23:01:04: 2,444,813,896 states generated (1,245,160 s/min), 164,759,481 distinct states found (64,254 ds/min), 42,347,731 states left on queue.
Progress(17) at 2021-02-02 23:02:04: 2,446,131,173 states generated (1,317,277 s/min), 164,833,915 distinct states found (74,434 ds/min), 42,359,261 states left on queue.
Progress(17) at 2021-02-02 23:03:04: 2,447,465,530 states generated (1,334,357 s/min), 164,905,834 distinct states found (71,919 ds/min), 42,366,599 states left on queue.
Progress(17) at 2021-02-02 23:04:04: 2,448,765,034 states generated (1,299,504 s/min), 164,976,305 distinct states found (70,471 ds/min), 42,373,865 states left on queue.
Progress(17) at 2021-02-02 23:05:04: 2,449,921,537 states generated (1,156,503 s/min), 165,032,099 distinct states found (55,794 ds/min), 42,374,366 states left on queue.
Progress(17) at 2021-02-02 23:06:04: 2,451,011,437 states generated (1,089,900 s/min), 165,075,216 distinct states found (43,117 ds/min), 42,365,656 states left on queue.
Progress(17) at 2021-02-02 23:07:04: 2,452,079,534 states generated (1,068,097 s/min), 165,115,804 distinct states found (40,588 ds/min), 42,357,162 states left on queue.
Progress(17) at 2021-02-02 23:08:04: 2,453,450,693 states generated (1,371,159 s/min), 165,190,993 distinct states found (75,189 ds/min), 42,366,689 states left on queue.
Progress(17) at 2021-02-02 23:09:04: 2,454,680,577 states generated (1,229,884 s/min), 165,256,776 distinct states found (65,783 ds/min), 42,374,720 states left on queue.
Progress(17) at 2021-02-02 23:10:04: 2,455,821,791 states generated (1,141,214 s/min), 165,307,050 distinct states found (50,274 ds/min), 42,371,214 states left on queue.
Progress(17) at 2021-02-02 23:11:04: 2,456,976,198 states generated (1,154,407 s/min), 165,355,511 distinct states found (48,461 ds/min), 42,366,188 states left on queue.
Progress(17) at 2021-02-02 23:12:04: 2,458,230,642 states generated (1,254,444 s/min), 165,415,220 distinct states found (59,709 ds/min), 42,364,043 states left on queue.
Checkpointing of run states/21-02-01-20-12-27
Checkpointing completed at (2021-02-02 23:13:05)
Progress(17) at 2021-02-02 23:13:05: 2,459,054,919 states generated (824,277 s/min), 165,447,114 distinct states found (31,894 ds/min), 42,359,260 states left on queue.
Progress(17) at 2021-02-02 23:14:05: 2,460,372,318 states generated (1,317,399 s/min), 165,505,533 distinct states found (58,419 ds/min), 42,354,386 states left on queue.
Progress(17) at 2021-02-02 23:15:05: 2,461,252,336 states generated (880,018 s/min), 165,541,306 distinct states found (35,773 ds/min), 42,350,764 states left on queue.
Progress(17) at 2021-02-02 23:16:05: 2,462,322,328 states generated (1,069,992 s/min), 165,579,206 distinct states found (37,900 ds/min), 42,339,811 states left on queue.
Progress(17) at 2021-02-02 23:17:05: 2,463,525,900 states generated (1,203,572 s/min), 165,639,511 distinct states found (60,305 ds/min), 42,342,572 states left on queue.
Progress(17) at 2021-02-02 23:18:05: 2,464,611,837 states generated (1,085,937 s/min), 165,693,732 distinct states found (54,221 ds/min), 42,345,408 states left on queue.
Progress(17) at 2021-02-02 23:19:05: 2,465,934,184 states generated (1,322,347 s/min), 165,770,987 distinct states found (77,255 ds/min), 42,359,853 states left on queue.
Progress(17) at 2021-02-02 23:20:05: 2,467,051,822 states generated (1,117,638 s/min), 165,829,847 distinct states found (58,860 ds/min), 42,365,108 states left on queue.
Progress(17) at 2021-02-02 23:21:05: 2,468,145,456 states generated (1,093,634 s/min), 165,881,691 distinct states found (51,844 ds/min), 42,364,390 states left on queue.
Progress(17) at 2021-02-02 23:22:05: 2,469,022,793 states generated (877,337 s/min), 165,917,093 distinct states found (35,402 ds/min), 42,359,424 states left on queue.
Progress(17) at 2021-02-02 23:23:05: 2,470,386,861 states generated (1,364,068 s/min), 165,976,495 distinct states found (59,402 ds/min), 42,345,851 states left on queue.
Progress(17) at 2021-02-02 23:24:05: 2,471,915,700 states generated (1,528,839 s/min), 166,035,062 distinct states found (58,567 ds/min), 42,322,679 states left on queue.
Progress(17) at 2021-02-02 23:25:05: 2,473,181,746 states generated (1,266,046 s/min), 166,088,289 distinct states found (53,227 ds/min), 42,310,815 states left on queue.
Progress(17) at 2021-02-02 23:26:05: 2,474,751,569 states generated (1,569,823 s/min), 166,154,998 distinct states found (66,709 ds/min), 42,297,387 states left on queue.
Progress(17) at 2021-02-02 23:27:05: 2,476,467,268 states generated (1,715,699 s/min), 166,235,745 distinct states found (80,747 ds/min), 42,286,941 states left on queue.
Progress(17) at 2021-02-02 23:28:05: 2,477,785,791 states generated (1,318,523 s/min), 166,318,524 distinct states found (82,779 ds/min), 42,301,096 states left on queue.
Progress(17) at 2021-02-02 23:29:05: 2,479,193,031 states generated (1,407,240 s/min), 166,381,677 distinct states found (63,153 ds/min), 42,288,898 states left on queue.
Progress(17) at 2021-02-02 23:30:05: 2,480,589,389 states generated (1,396,358 s/min), 166,427,989 distinct states found (46,312 ds/min), 42,263,327 states left on queue.
Progress(17) at 2021-02-02 23:31:05: 2,482,034,741 states generated (1,445,352 s/min), 166,490,026 distinct states found (62,037 ds/min), 42,251,712 states left on queue.
Progress(17) at 2021-02-02 23:32:05: 2,483,347,038 states generated (1,312,297 s/min), 166,551,491 distinct states found (61,465 ds/min), 42,245,809 states left on queue.
Progress(17) at 2021-02-02 23:33:05: 2,484,256,055 states generated (909,017 s/min), 166,593,564 distinct states found (42,073 ds/min), 42,244,451 states left on queue.
Progress(17) at 2021-02-02 23:34:05: 2,485,163,209 states generated (907,154 s/min), 166,632,090 distinct states found (38,526 ds/min), 42,237,914 states left on queue.
Progress(17) at 2021-02-02 23:35:05: 2,486,731,602 states generated (1,568,393 s/min), 166,698,814 distinct states found (66,724 ds/min), 42,223,912 states left on queue.
Progress(17) at 2021-02-02 23:36:05: 2,488,221,216 states generated (1,489,614 s/min), 166,773,938 distinct states found (75,124 ds/min), 42,221,883 states left on queue.
Progress(17) at 2021-02-02 23:37:05: 2,489,810,245 states generated (1,589,029 s/min), 166,832,390 distinct states found (58,452 ds/min), 42,201,078 states left on queue.
Progress(17) at 2021-02-02 23:38:05: 2,491,121,816 states generated (1,311,571 s/min), 166,893,412 distinct states found (61,022 ds/min), 42,198,310 states left on queue.
Progress(17) at 2021-02-02 23:39:05: 2,492,508,816 states generated (1,387,000 s/min), 166,973,509 distinct states found (80,097 ds/min), 42,205,955 states left on queue.
Progress(17) at 2021-02-02 23:40:05: 2,494,145,883 states generated (1,637,067 s/min), 167,060,705 distinct states found (87,196 ds/min), 42,209,753 states left on queue.
Progress(17) at 2021-02-02 23:41:05: 2,495,832,152 states generated (1,686,269 s/min), 167,135,728 distinct states found (75,023 ds/min), 42,200,552 states left on queue.
Progress(17) at 2021-02-02 23:42:05: 2,497,556,058 states generated (1,723,906 s/min), 167,202,292 distinct states found (66,564 ds/min), 42,181,398 states left on queue.
Checkpointing of run states/21-02-01-20-12-27
Checkpointing completed at (2021-02-02 23:43:06)
Progress(17) at 2021-02-02 23:43:06: 2,499,099,692 states generated (1,543,634 s/min), 167,331,232 distinct states found (128,940 ds/min), 42,231,635 states left on queue.
Progress(17) at 2021-02-02 23:44:06: 2,500,535,173 states generated (1,435,481 s/min), 167,447,104 distinct states found (115,872 ds/min), 42,273,070 states left on queue.
Progress(17) at 2021-02-02 23:45:06: 2,502,065,740 states generated (1,530,567 s/min), 167,569,132 distinct states found (122,028 ds/min), 42,316,086 states left on queue.
Progress(17) at 2021-02-02 23:46:06: 2,503,563,909 states generated (1,498,169 s/min), 167,682,896 distinct states found (113,764 ds/min), 42,353,982 states left on queue.
Progress(17) at 2021-02-02 23:47:06: 2,504,896,762 states generated (1,332,853 s/min), 167,783,223 distinct states found (100,327 ds/min), 42,386,445 states left on queue.
Progress(17) at 2021-02-02 23:48:06: 2,506,366,059 states generated (1,469,297 s/min), 167,882,049 distinct states found (98,826 ds/min), 42,409,603 states left on queue.
Progress(17) at 2021-02-02 23:49:06: 2,507,876,193 states generated (1,510,134 s/min), 167,973,018 distinct states found (90,969 ds/min), 42,423,468 states left on queue.
Progress(17) at 2021-02-02 23:50:06: 2,509,502,092 states generated (1,625,899 s/min), 168,068,348 distinct states found (95,330 ds/min), 42,438,011 states left on queue.
Progress(17) at 2021-02-02 23:51:06: 2,510,973,820 states generated (1,471,728 s/min), 168,151,186 distinct states found (82,838 ds/min), 42,447,705 states left on queue.
Progress(17) at 2021-02-02 23:52:06: 2,512,537,425 states generated (1,563,605 s/min), 168,220,998 distinct states found (69,812 ds/min), 42,440,415 states left on queue.
Progress(17) at 2021-02-02 23:53:06: 2,514,154,121 states generated (1,616,696 s/min), 168,311,739 distinct states found (90,741 ds/min), 42,450,087 states left on queue.
Progress(17) at 2021-02-02 23:54:06: 2,515,731,575 states generated (1,577,454 s/min), 168,401,292 distinct states found (89,553 ds/min), 42,459,868 states left on queue.
Progress(17) at 2021-02-02 23:55:06: 2,517,381,912 states generated (1,650,337 s/min), 168,483,768 distinct states found (82,476 ds/min), 42,459,609 states left on queue.
Progress(17) at 2021-02-02 23:56:06: 2,518,987,515 states generated (1,605,603 s/min), 168,548,034 distinct states found (64,266 ds/min), 42,443,388 states left on queue.
Progress(17) at 2021-02-02 23:57:06: 2,520,653,034 states generated (1,665,519 s/min), 168,608,329 distinct states found (60,295 ds/min), 42,419,754 states left on queue.
Progress(17) at 2021-02-02 23:58:06: 2,522,267,434 states generated (1,614,400 s/min), 168,724,393 distinct states found (116,064 ds/min), 42,457,876 states left on queue.
Progress(17) at 2021-02-02 23:59:06: 2,523,899,344 states generated (1,631,910 s/min), 168,854,749 distinct states found (130,356 ds/min), 42,507,882 states left on queue.
Progress(17) at 2021-02-03 00:00:06: 2,525,480,845 states generated (1,581,501 s/min), 168,984,322 distinct states found (129,573 ds/min), 42,558,169 states left on queue.
Progress(17) at 2021-02-03 00:01:06: 2,527,066,663 states generated (1,585,818 s/min), 169,107,496 distinct states found (123,174 ds/min), 42,601,232 states left on queue.
Progress(17) at 2021-02-03 00:02:06: 2,528,505,215 states generated (1,438,552 s/min), 169,200,833 distinct states found (93,337 ds/min), 42,625,800 states left on queue.
Progress(17) at 2021-02-03 00:03:06: 2,530,000,020 states generated (1,494,805 s/min), 169,320,052 distinct states found (119,219 ds/min), 42,672,378 states left on queue.
Progress(17) at 2021-02-03 00:04:06: 2,531,428,452 states generated (1,428,432 s/min), 169,428,040 distinct states found (107,988 ds/min), 42,708,642 states left on queue.
Progress(17) at 2021-02-03 00:05:06: 2,532,772,485 states generated (1,344,033 s/min), 169,535,355 distinct states found (107,315 ds/min), 42,749,906 states left on queue.
Progress(17) at 2021-02-03 00:06:06: 2,534,121,039 states generated (1,348,554 s/min), 169,636,609 distinct states found (101,254 ds/min), 42,783,479 states left on queue.
Progress(17) at 2021-02-03 00:07:06: 2,535,621,266 states generated (1,500,227 s/min), 169,736,683 distinct states found (100,074 ds/min), 42,810,297 states left on queue.
Progress(17) at 2021-02-03 00:08:06: 2,537,098,305 states generated (1,477,039 s/min), 169,834,824 distinct states found (98,141 ds/min), 42,835,087 states left on queue.
Progress(17) at 2021-02-03 00:09:06: 2,538,529,695 states generated (1,431,390 s/min), 169,941,463 distinct states found (106,639 ds/min), 42,869,891 states left on queue.
Progress(17) at 2021-02-03 00:10:06: 2,540,090,614 states generated (1,560,919 s/min), 170,054,617 distinct states found (113,154 ds/min), 42,904,629 states left on queue.
Progress(17) at 2021-02-03 00:11:06: 2,541,598,729 states generated (1,508,115 s/min), 170,146,272 distinct states found (91,655 ds/min), 42,920,097 states left on queue.
Progress(17) at 2021-02-03 00:12:06: 2,543,099,730 states generated (1,501,001 s/min), 170,254,577 distinct states found (108,305 ds/min), 42,956,281 states left on queue.
Checkpointing of run states/21-02-01-20-12-27
Checkpointing completed at (2021-02-03 00:13:07)
Progress(17) at 2021-02-03 00:13:07: 2,544,624,585 states generated (1,524,855 s/min), 170,344,326 distinct states found (89,749 ds/min), 42,970,063 states left on queue.
Progress(17) at 2021-02-03 00:14:07: 2,546,194,089 states generated (1,569,504 s/min), 170,436,106 distinct states found (91,780 ds/min), 42,982,978 states left on queue.
Progress(17) at 2021-02-03 00:15:07: 2,547,653,416 states generated (1,459,327 s/min), 170,527,099 distinct states found (90,993 ds/min), 43,000,950 states left on queue.
Progress(17) at 2021-02-03 00:16:07: 2,549,284,699 states generated (1,631,283 s/min), 170,632,457 distinct states found (105,358 ds/min), 43,026,052 states left on queue.
Progress(17) at 2021-02-03 00:17:07: 2,550,901,675 states generated (1,616,976 s/min), 170,726,580 distinct states found (94,123 ds/min), 43,040,254 states left on queue.
Progress(17) at 2021-02-03 00:18:07: 2,552,497,035 states generated (1,595,360 s/min), 170,809,564 distinct states found (82,984 ds/min), 43,044,923 states left on queue.
Progress(17) at 2021-02-03 00:19:07: 2,553,991,335 states generated (1,494,300 s/min), 170,892,083 distinct states found (82,519 ds/min), 43,055,114 states left on queue.
Progress(17) at 2021-02-03 00:20:07: 2,555,455,162 states generated (1,463,827 s/min), 170,978,111 distinct states found (86,028 ds/min), 43,068,476 states left on queue.
Progress(17) at 2021-02-03 00:21:07: 2,556,845,372 states generated (1,390,210 s/min), 171,058,038 distinct states found (79,927 ds/min), 43,079,508 states left on queue.
Progress(17) at 2021-02-03 00:22:07: 2,558,314,798 states generated (1,469,426 s/min), 171,129,017 distinct states found (70,979 ds/min), 43,078,193 states left on queue.
Progress(17) at 2021-02-03 00:23:07: 2,559,770,104 states generated (1,455,306 s/min), 171,209,947 distinct states found (80,930 ds/min), 43,086,293 states left on queue.
Progress(17) at 2021-02-03 00:24:07: 2,561,317,973 states generated (1,547,869 s/min), 171,290,488 distinct states found (80,541 ds/min), 43,089,100 states left on queue.
Progress(17) at 2021-02-03 00:25:07: 2,562,832,072 states generated (1,514,099 s/min), 171,354,800 distinct states found (64,312 ds/min), 43,079,003 states left on queue.
Progress(17) at 2021-02-03 00:26:07: 2,564,323,470 states generated (1,491,398 s/min), 171,422,338 distinct states found (67,538 ds/min), 43,072,372 states left on queue.
Progress(17) at 2021-02-03 00:27:07: 2,565,846,885 states generated (1,523,415 s/min), 171,515,018 distinct states found (92,680 ds/min), 43,092,430 states left on queue.
Progress(17) at 2021-02-03 00:28:07: 2,567,449,576 states generated (1,602,691 s/min), 171,612,242 distinct states found (97,224 ds/min), 43,110,862 states left on queue.
Progress(17) at 2021-02-03 00:29:07: 2,569,093,417 states generated (1,643,841 s/min), 171,712,563 distinct states found (100,321 ds/min), 43,130,534 states left on queue.
Progress(17) at 2021-02-03 00:30:07: 2,570,737,115 states generated (1,643,698 s/min), 171,802,502 distinct states found (89,939 ds/min), 43,139,411 states left on queue.
Progress(17) at 2021-02-03 00:31:07: 2,572,302,307 states generated (1,565,192 s/min), 171,898,930 distinct states found (96,428 ds/min), 43,158,919 states left on queue.
Progress(17) at 2021-02-03 00:32:07: 2,573,901,170 states generated (1,598,863 s/min), 171,992,108 distinct states found (93,178 ds/min), 43,172,878 states left on queue.
Progress(17) at 2021-02-03 00:33:07: 2,575,529,391 states generated (1,628,221 s/min), 172,080,666 distinct states found (88,558 ds/min), 43,180,182 states left on queue.
Progress(17) at 2021-02-03 00:34:07: 2,577,074,826 states generated (1,545,435 s/min), 172,161,658 distinct states found (80,992 ds/min), 43,185,997 states left on queue.
Progress(17) at 2021-02-03 00:35:07: 2,578,470,942 states generated (1,396,116 s/min), 172,228,591 distinct states found (66,933 ds/min), 43,185,764 states left on queue.
Progress(17) at 2021-02-03 00:36:07: 2,580,019,931 states generated (1,548,989 s/min), 172,326,374 distinct states found (97,783 ds/min), 43,206,490 states left on queue.
Progress(17) at 2021-02-03 00:37:07: 2,581,510,741 states generated (1,490,810 s/min), 172,404,478 distinct states found (78,104 ds/min), 43,213,701 states left on queue.
Progress(17) at 2021-02-03 00:38:07: 2,582,983,406 states generated (1,472,665 s/min), 172,489,981 distinct states found (85,503 ds/min), 43,225,608 states left on queue.
Progress(17) at 2021-02-03 00:39:07: 2,584,392,998 states generated (1,409,592 s/min), 172,566,998 distinct states found (77,017 ds/min), 43,234,172 states left on queue.
Progress(17) at 2021-02-03 00:40:07: 2,585,764,547 states generated (1,371,549 s/min), 172,651,127 distinct states found (84,129 ds/min), 43,251,514 states left on queue.
Progress(17) at 2021-02-03 00:41:07: 2,587,196,940 states generated (1,432,393 s/min), 172,740,120 distinct states found (88,993 ds/min), 43,269,686 states left on queue.
Progress(17) at 2021-02-03 00:42:07: 2,588,497,115 states generated (1,300,175 s/min), 172,821,283 distinct states found (81,163 ds/min), 43,285,170 states left on queue.
Checkpointing of run states/21-02-01-20-12-27
Checkpointing completed at (2021-02-03 00:43:08)
Progress(17) at 2021-02-03 00:43:08: 2,589,910,960 states generated (1,413,845 s/min), 172,900,120 distinct states found (78,837 ds/min), 43,294,406 states left on queue.
Progress(17) at 2021-02-03 00:44:08: 2,591,264,201 states generated (1,353,241 s/min), 172,969,547 distinct states found (69,427 ds/min), 43,297,786 states left on queue.
Progress(17) at 2021-02-03 00:45:08: 2,592,782,748 states generated (1,518,547 s/min), 173,048,266 distinct states found (78,719 ds/min), 43,300,598 states left on queue.
Progress(17) at 2021-02-03 00:46:08: 2,594,240,972 states generated (1,458,224 s/min), 173,117,551 distinct states found (69,285 ds/min), 43,297,944 states left on queue.
Progress(17) at 2021-02-03 00:47:08: 2,595,583,499 states generated (1,342,527 s/min), 173,188,270 distinct states found (70,719 ds/min), 43,303,455 states left on queue.
Progress(17) at 2021-02-03 00:48:08: 2,597,103,248 states generated (1,519,749 s/min), 173,282,466 distinct states found (94,196 ds/min), 43,320,727 states left on queue.
Progress(17) at 2021-02-03 00:49:08: 2,598,679,420 states generated (1,576,172 s/min), 173,369,415 distinct states found (86,949 ds/min), 43,328,016 states left on queue.
Progress(17) at 2021-02-03 00:50:08: 2,600,220,428 states generated (1,541,008 s/min), 173,449,218 distinct states found (79,803 ds/min), 43,327,254 states left on queue.
Progress(17) at 2021-02-03 00:51:08: 2,601,752,549 states generated (1,532,121 s/min), 173,530,320 distinct states found (81,102 ds/min), 43,331,014 states left on queue.
Progress(17) at 2021-02-03 00:52:08: 2,603,211,037 states generated (1,458,488 s/min), 173,609,109 distinct states found (78,789 ds/min), 43,336,292 states left on queue.
Progress(17) at 2021-02-03 00:53:08: 2,604,647,068 states generated (1,436,031 s/min), 173,669,804 distinct states found (60,695 ds/min), 43,325,264 states left on queue.
Progress(17) at 2021-02-03 00:54:08: 2,606,207,879 states generated (1,560,811 s/min), 173,731,798 distinct states found (61,994 ds/min), 43,308,005 states left on queue.
Progress(17) at 2021-02-03 00:55:08: 2,607,660,168 states generated (1,452,289 s/min), 173,801,686 distinct states found (69,888 ds/min), 43,307,820 states left on queue.
Progress(17) at 2021-02-03 00:56:08: 2,608,951,126 states generated (1,290,958 s/min), 173,861,094 distinct states found (59,408 ds/min), 43,304,929 states left on queue.
Progress(17) at 2021-02-03 00:57:08: 2,610,402,165 states generated (1,451,039 s/min), 173,947,017 distinct states found (85,923 ds/min), 43,318,613 states left on queue.
Progress(17) at 2021-02-03 00:58:08: 2,611,883,018 states generated (1,480,853 s/min), 174,050,950 distinct states found (103,933 ds/min), 43,347,219 states left on queue.
Progress(17) at 2021-02-03 00:59:08: 2,613,265,356 states generated (1,382,338 s/min), 174,138,186 distinct states found (87,236 ds/min), 43,360,819 states left on queue.
Progress(17) at 2021-02-03 01:00:08: 2,614,445,185 states generated (1,179,829 s/min), 174,202,904 distinct states found (64,718 ds/min), 43,367,288 states left on queue.
Progress(17) at 2021-02-03 01:01:08: 2,615,537,322 states generated (1,092,137 s/min), 174,260,800 distinct states found (57,896 ds/min), 43,369,802 states left on queue.
Progress(17) at 2021-02-03 01:02:08: 2,616,967,205 states generated (1,429,883 s/min), 174,342,651 distinct states found (81,851 ds/min), 43,379,851 states left on queue.
Progress(17) at 2021-02-03 01:03:08: 2,618,395,842 states generated (1,428,637 s/min), 174,431,682 distinct states found (89,031 ds/min), 43,393,988 states left on queue.
Progress(17) at 2021-02-03 01:04:08: 2,619,783,797 states generated (1,387,955 s/min), 174,507,153 distinct states found (75,471 ds/min), 43,397,215 states left on queue.
Progress(17) at 2021-02-03 01:05:08: 2,621,053,532 states generated (1,269,735 s/min), 174,574,142 distinct states found (66,989 ds/min), 43,400,619 states left on queue.
Progress(17) at 2021-02-03 01:06:08: 2,622,280,263 states generated (1,226,731 s/min), 174,644,122 distinct states found (69,980 ds/min), 43,407,650 states left on queue.
Progress(17) at 2021-02-03 01:07:08: 2,623,495,442 states generated (1,215,179 s/min), 174,715,896 distinct states found (71,774 ds/min), 43,416,914 states left on queue.
Progress(17) at 2021-02-03 01:08:08: 2,624,854,018 states generated (1,358,576 s/min), 174,778,616 distinct states found (62,720 ds/min), 43,408,982 states left on queue.
Progress(17) at 2021-02-03 01:09:08: 2,626,150,588 states generated (1,296,570 s/min), 174,831,032 distinct states found (52,416 ds/min), 43,395,828 states left on queue.
Progress(17) at 2021-02-03 01:10:08: 2,627,572,265 states generated (1,421,677 s/min), 174,890,375 distinct states found (59,343 ds/min), 43,384,074 states left on queue.
Progress(17) at 2021-02-03 01:11:08: 2,629,006,753 states generated (1,434,488 s/min), 174,956,946 distinct states found (66,571 ds/min), 43,379,654 states left on queue.
Progress(17) at 2021-02-03 01:12:08: 2,630,143,867 states generated (1,137,114 s/min), 174,996,960 distinct states found (40,014 ds/min), 43,365,759 states left on queue.
Checkpointing of run states/21-02-01-20-12-27
Checkpointing completed at (2021-02-03 01:13:09)
Progress(17) at 2021-02-03 01:13:09: 2,631,642,563 states generated (1,498,696 s/min), 175,063,092 distinct states found (66,132 ds/min), 43,359,052 states left on queue.
Progress(17) at 2021-02-03 01:14:09: 2,633,035,145 states generated (1,392,582 s/min), 175,116,814 distinct states found (53,722 ds/min), 43,345,736 states left on queue.
Progress(17) at 2021-02-03 01:15:09: 2,634,373,820 states generated (1,338,675 s/min), 175,168,434 distinct states found (51,620 ds/min), 43,332,091 states left on queue.
Progress(17) at 2021-02-03 01:16:09: 2,635,828,049 states generated (1,454,229 s/min), 175,217,814 distinct states found (49,380 ds/min), 43,311,077 states left on queue.
Progress(17) at 2021-02-03 01:17:09: 2,637,381,082 states generated (1,553,033 s/min), 175,282,397 distinct states found (64,583 ds/min), 43,298,036 states left on queue.
Progress(17) at 2021-02-03 01:18:09: 2,638,842,324 states generated (1,461,242 s/min), 175,338,472 distinct states found (56,075 ds/min), 43,282,041 states left on queue.
Progress(17) at 2021-02-03 01:19:09: 2,640,455,631 states generated (1,613,307 s/min), 175,412,375 distinct states found (73,903 ds/min), 43,276,042 states left on queue.
Progress(17) at 2021-02-03 01:20:09: 2,641,965,764 states generated (1,510,133 s/min), 175,481,600 distinct states found (69,225 ds/min), 43,270,768 states left on queue.
Progress(17) at 2021-02-03 01:21:09: 2,643,415,342 states generated (1,449,578 s/min), 175,529,040 distinct states found (47,440 ds/min), 43,245,082 states left on queue.
Progress(17) at 2021-02-03 01:22:09: 2,644,993,615 states generated (1,578,273 s/min), 175,579,561 distinct states found (50,521 ds/min), 43,216,505 states left on queue.
Progress(17) at 2021-02-03 01:23:09: 2,646,525,899 states generated (1,532,284 s/min), 175,635,283 distinct states found (55,722 ds/min), 43,198,001 states left on queue.
