Git Revision: 2667758
Platform: Linux login-faculty.ccs.neu.edu 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
CPU Info Linux: model name	: Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz
CPU Cores Linux: 48
CPU Info Mac: 
CPU Cores Mac: 
Spec: MCMongoLoglessDynamicRaftAux.tla
Config: models/MCMongoLoglessDynamicRaftAux-4Servers-T4-CV4.cfg
----
INIT InitAux
NEXT NextAux
CONSTANTS 
Nil = Nil
Server = {n1, n2, n3, n4}
Secondary = Secondary
Primary = Primary
MaxTerm = 4
MaxConfigVersion = 4
CONSTRAINT StateConstraint
INVARIANT ConfigStateMachineSafety
INVARIANT CommittedConfigSafety
SYMMETRY ServerSymmetry
ALIAS Alias
----

TLC2 Version 2.15 of Day Month 20?? (rev: fe75b8e)
Running breadth-first search Model-Checking with fp 86 and seed -6974536508445683687 with 1 worker on 48 cores with 27305MB heap and 4096MB offheap memory (Linux 3.10.0-1127.19.1.el7.x86_64 amd64, Oracle Corporation 1.8.0_262 x86_64, OffHeapDiskFPSet, DiskStateQueue).
Parsing file /proj/will-fm/logless-reconfig/specs/MCMongoLoglessDynamicRaftAux.tla
Parsing file /tmp/TLC.tla
Parsing file /proj/will-fm/logless-reconfig/specs/MongoLoglessDynamicRaftAux.tla
Parsing file /proj/will-fm/logless-reconfig/specs/MongoLoglessDynamicRaft.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module MongoLoglessDynamicRaft
Semantic processing of module MongoLoglessDynamicRaftAux
Semantic processing of module MCMongoLoglessDynamicRaftAux
Starting... (2021-05-10 16:37:40)
Computing initial states...
Computed 2 initial states...
Computed 4 initial states...
Computed 8 initial states...
Finished computing initial states: 15 states generated, with 4 of them distinct at 2021-05-10 16:37:42.
Progress(8) at 2021-05-10 16:37:45: 41,902 states generated (41,902 s/min), 18,113 distinct states found (18,113 ds/min), 13,428 states left on queue.
Progress(11) at 2021-05-10 16:38:45: 1,138,207 states generated (1,096,305 s/min), 383,109 distinct states found (364,996 ds/min), 260,516 states left on queue.
Progress(11) at 2021-05-10 16:39:45: 2,389,405 states generated (1,251,198 s/min), 769,423 distinct states found (386,314 ds/min), 509,191 states left on queue.
Progress(12) at 2021-05-10 16:40:45: 3,633,584 states generated (1,244,179 s/min), 1,124,187 distinct states found (354,764 ds/min), 733,023 states left on queue.
Progress(12) at 2021-05-10 16:41:45: 5,020,993 states generated (1,387,409 s/min), 1,474,341 distinct states found (350,154 ds/min), 926,702 states left on queue.
Progress(16) at 2021-05-10 19:02:47: 187,887,612 states generated (1,384,963 s/min), 32,163,209 distinct states found (222,110 ds/min), 12,729,536 states left on queue.
Progress(16) at 2021-05-10 19:03:47: 189,285,712 states generated (1,398,100 s/min), 32,392,169 distinct states found (228,960 ds/min), 12,811,560 states left on queue.
Progress(16) at 2021-05-10 19:04:47: 190,630,033 states generated (1,344,321 s/min), 32,628,962 distinct states found (236,793 ds/min), 12,906,722 states left on queue.
Progress(16) at 2021-05-10 19:05:47: 191,943,663 states generated (1,313,630 s/min), 32,877,140 distinct states found (248,178 ds/min), 13,012,728 states left on queue.
Progress(16) at 2021-05-10 19:06:47: 193,337,439 states generated (1,393,776 s/min), 33,136,318 distinct states found (259,178 ds/min), 13,122,217 states left on queue.
Checkpointing of run states/21-05-10-16-37-40
Checkpointing completed at (2021-05-10 19:07:47)
Progress(16) at 2021-05-10 19:07:47: 194,768,083 states generated (1,430,644 s/min), 33,408,051 distinct states found (271,733 ds/min), 13,243,440 states left on queue.
Progress(16) at 2021-05-10 19:08:47: 196,116,994 states generated (1,348,911 s/min), 33,626,965 distinct states found (218,914 ds/min), 13,319,423 states left on queue.
Progress(16) at 2021-05-10 19:09:47: 197,623,586 states generated (1,506,592 s/min), 33,794,904 distinct states found (167,939 ds/min), 13,336,237 states left on queue.
Progress(16) at 2021-05-10 19:10:47: 199,148,746 states generated (1,525,160 s/min), 33,962,838 distinct states found (167,934 ds/min), 13,350,067 states left on queue.
Progress(16) at 2021-05-10 19:11:47: 200,595,620 states generated (1,446,874 s/min), 34,142,029 distinct states found (179,191 ds/min), 13,379,108 states left on queue.
Progress(16) at 2021-05-10 19:12:47: 202,000,684 states generated (1,405,064 s/min), 34,351,718 distinct states found (209,689 ds/min), 13,439,975 states left on queue.
Progress(16) at 2021-05-10 19:13:47: 203,516,917 states generated (1,516,233 s/min), 34,504,927 distinct states found (153,209 ds/min), 13,439,274 states left on queue.
Progress(16) at 2021-05-10 19:14:47: 205,064,540 states generated (1,547,623 s/min), 34,659,965 distinct states found (155,038 ds/min), 13,439,992 states left on queue.
Progress(16) at 2021-05-10 19:15:47: 206,586,171 states generated (1,521,631 s/min), 34,841,078 distinct states found (181,113 ds/min), 13,468,474 states left on queue.
Progress(16) at 2021-05-10 19:16:47: 208,135,699 states generated (1,549,528 s/min), 35,007,905 distinct states found (166,827 ds/min), 13,481,718 states left on queue.
Progress(16) at 2021-05-10 19:17:47: 209,573,261 states generated (1,437,562 s/min), 35,191,255 distinct states found (183,350 ds/min), 13,521,744 states left on queue.
Progress(16) at 2021-05-10 19:18:47: 211,052,156 states generated (1,478,895 s/min), 35,366,250 distinct states found (174,995 ds/min), 13,542,068 states left on queue.
Progress(16) at 2021-05-10 19:19:47: 212,521,098 states generated (1,468,942 s/min), 35,549,439 distinct states found (183,189 ds/min), 13,569,756 states left on queue.
Progress(16) at 2021-05-10 19:20:47: 213,892,803 states generated (1,371,705 s/min), 35,777,370 distinct states found (227,931 ds/min), 13,650,635 states left on queue.
Progress(16) at 2021-05-10 19:21:47: 215,415,126 states generated (1,522,323 s/min), 35,945,382 distinct states found (168,012 ds/min), 13,659,899 states left on queue.
Progress(16) at 2021-05-10 19:22:47: 216,979,950 states generated (1,564,824 s/min), 36,106,688 distinct states found (161,306 ds/min), 13,670,709 states left on queue.
Progress(16) at 2021-05-10 19:23:47: 218,390,657 states generated (1,410,707 s/min), 36,297,365 distinct states found (190,677 ds/min), 13,720,957 states left on queue.
Progress(16) at 2021-05-10 19:24:47: 219,856,702 states generated (1,466,045 s/min), 36,458,011 distinct states found (160,646 ds/min), 13,740,791 states left on queue.
Progress(16) at 2021-05-10 19:25:47: 221,220,342 states generated (1,363,640 s/min), 36,665,653 distinct states found (207,642 ds/min), 13,813,424 states left on queue.
Progress(16) at 2021-05-10 19:26:47: 222,606,458 states generated (1,386,116 s/min), 36,864,699 distinct states found (199,046 ds/min), 13,872,915 states left on queue.
Progress(16) at 2021-05-10 19:27:47: 223,973,376 states generated (1,366,918 s/min), 37,064,643 distinct states found (199,944 ds/min), 13,938,128 states left on queue.
Progress(16) at 2021-05-10 19:28:47: 225,390,364 states generated (1,416,988 s/min), 37,268,153 distinct states found (203,510 ds/min), 14,001,402 states left on queue.
Progress(16) at 2021-05-10 19:29:47: 226,831,042 states generated (1,440,678 s/min), 37,491,816 distinct states found (223,663 ds/min), 14,073,388 states left on queue.
Progress(16) at 2021-05-10 19:30:47: 228,194,516 states generated (1,363,474 s/min), 37,732,080 distinct states found (240,264 ds/min), 14,169,475 states left on queue.
Progress(16) at 2021-05-10 19:31:47: 229,599,408 states generated (1,404,892 s/min), 37,965,648 distinct states found (233,568 ds/min), 14,258,521 states left on queue.
Progress(16) at 2021-05-10 19:32:47: 230,887,513 states generated (1,288,105 s/min), 38,183,070 distinct states found (217,422 ds/min), 14,343,091 states left on queue.
Progress(16) at 2021-05-10 19:33:47: 232,183,835 states generated (1,296,322 s/min), 38,434,919 distinct states found (251,849 ds/min), 14,456,373 states left on queue.
Progress(16) at 2021-05-10 19:34:47: 233,450,451 states generated (1,266,616 s/min), 38,707,558 distinct states found (272,639 ds/min), 14,595,720 states left on queue.
Progress(16) at 2021-05-10 19:35:47: 234,833,314 states generated (1,382,863 s/min), 38,958,824 distinct states found (251,266 ds/min), 14,703,148 states left on queue.
Progress(16) at 2021-05-10 19:36:47: 236,166,151 states generated (1,332,837 s/min), 39,157,198 distinct states found (198,374 ds/min), 14,757,641 states left on queue.
Checkpointing of run states/21-05-10-16-37-40
Checkpointing completed at (2021-05-10 19:37:48)
Progress(16) at 2021-05-10 19:37:48: 237,542,545 states generated (1,376,394 s/min), 39,382,575 distinct states found (225,377 ds/min), 14,839,485 states left on queue.
Progress(16) at 2021-05-10 19:38:48: 239,024,485 states generated (1,481,940 s/min), 39,572,005 distinct states found (189,430 ds/min), 14,877,363 states left on queue.
Progress(16) at 2021-05-10 19:39:48: 240,515,046 states generated (1,490,561 s/min), 39,793,555 distinct states found (221,550 ds/min), 14,945,412 states left on queue.
Progress(16) at 2021-05-10 19:40:48: 241,964,462 states generated (1,449,416 s/min), 39,986,417 distinct states found (192,862 ds/min), 14,989,360 states left on queue.
Progress(16) at 2021-05-10 19:41:48: 243,247,797 states generated (1,283,335 s/min), 40,228,278 distinct states found (241,861 ds/min), 15,088,229 states left on queue.
Progress(16) at 2021-05-10 19:42:48: 244,764,183 states generated (1,516,386 s/min), 40,411,415 distinct states found (183,137 ds/min), 15,117,034 states left on queue.
Progress(16) at 2021-05-10 19:43:48: 246,221,175 states generated (1,456,992 s/min), 40,613,547 distinct states found (202,132 ds/min), 15,174,071 states left on queue.
Progress(17) at 2021-05-10 19:44:48: 247,680,713 states generated (1,459,538 s/min), 40,762,475 distinct states found (148,928 ds/min), 15,188,990 states left on queue.
Progress(17) at 2021-05-10 19:45:48: 249,230,681 states generated (1,549,968 s/min), 40,849,527 distinct states found (87,052 ds/min), 15,137,460 states left on queue.
Progress(17) at 2021-05-10 19:46:48: 250,725,770 states generated (1,495,089 s/min), 40,930,796 distinct states found (81,269 ds/min), 15,085,738 states left on queue.
Progress(17) at 2021-05-10 19:47:48: 252,225,204 states generated (1,499,434 s/min), 41,016,384 distinct states found (85,588 ds/min), 15,035,627 states left on queue.
Progress(17) at 2021-05-10 19:48:48: 253,764,581 states generated (1,539,377 s/min), 41,115,849 distinct states found (99,465 ds/min), 14,994,705 states left on queue.
Progress(17) at 2021-05-10 19:49:48: 255,230,884 states generated (1,466,303 s/min), 41,270,432 distinct states found (154,583 ds/min), 15,010,820 states left on queue.
Progress(17) at 2021-05-10 19:50:48: 256,680,382 states generated (1,449,498 s/min), 41,433,790 distinct states found (163,358 ds/min), 15,035,144 states left on queue.
Progress(17) at 2021-05-10 19:51:48: 258,269,047 states generated (1,588,665 s/min), 41,548,809 distinct states found (115,019 ds/min), 15,003,900 states left on queue.
Progress(17) at 2021-05-10 19:52:48: 259,803,875 states generated (1,534,828 s/min), 41,716,050 distinct states found (167,241 ds/min), 15,019,652 states left on queue.
Progress(17) at 2021-05-10 19:53:48: 261,247,216 states generated (1,443,341 s/min), 41,887,482 distinct states found (171,432 ds/min), 15,048,127 states left on queue.
Progress(17) at 2021-05-10 19:54:48: 262,647,761 states generated (1,400,545 s/min), 42,084,712 distinct states found (197,230 ds/min), 15,102,655 states left on queue.
Progress(17) at 2021-05-10 19:55:48: 264,159,182 states generated (1,511,421 s/min), 42,246,205 distinct states found (161,493 ds/min), 15,118,855 states left on queue.
Progress(17) at 2021-05-10 19:56:48: 265,679,942 states generated (1,520,760 s/min), 42,392,367 distinct states found (146,162 ds/min), 15,118,578 states left on queue.
Progress(17) at 2021-05-10 19:57:48: 267,150,185 states generated (1,470,243 s/min), 42,541,102 distinct states found (148,735 ds/min), 15,128,548 states left on queue.
Progress(17) at 2021-05-10 19:58:48: 268,656,724 states generated (1,506,539 s/min), 42,678,772 distinct states found (137,670 ds/min), 15,124,700 states left on queue.
Progress(17) at 2021-05-10 19:59:48: 270,094,154 states generated (1,437,430 s/min), 42,865,431 distinct states found (186,659 ds/min), 15,170,098 states left on queue.
Progress(17) at 2021-05-10 20:00:48: 271,545,493 states generated (1,451,339 s/min), 43,047,267 distinct states found (181,836 ds/min), 15,207,470 states left on queue.
Progress(17) at 2021-05-10 20:01:48: 273,013,772 states generated (1,468,279 s/min), 43,152,040 distinct states found (104,773 ds/min), 15,173,121 states left on queue.
Progress(17) at 2021-05-10 20:02:48: 274,412,146 states generated (1,398,374 s/min), 43,321,397 distinct states found (169,357 ds/min), 15,207,108 states left on queue.
Progress(17) at 2021-05-10 20:03:48: 275,831,220 states generated (1,419,074 s/min), 43,487,553 distinct states found (166,156 ds/min), 15,235,302 states left on queue.
Progress(17) at 2021-05-10 20:04:48: 277,268,138 states generated (1,436,918 s/min), 43,670,777 distinct states found (183,224 ds/min), 15,273,519 states left on queue.
Progress(17) at 2021-05-10 20:05:48: 278,582,633 states generated (1,314,495 s/min), 43,875,109 distinct states found (204,332 ds/min), 15,343,041 states left on queue.
Progress(17) at 2021-05-10 20:06:48: 279,935,527 states generated (1,352,894 s/min), 44,070,121 distinct states found (195,012 ds/min), 15,401,926 states left on queue.
Checkpointing of run states/21-05-10-16-37-40
Checkpointing completed at (2021-05-10 20:07:48)
Progress(17) at 2021-05-10 20:07:48: 281,349,432 states generated (1,413,905 s/min), 44,228,577 distinct states found (158,456 ds/min), 15,423,754 states left on queue.
Progress(17) at 2021-05-10 20:08:48: 282,805,381 states generated (1,455,949 s/min), 44,391,132 distinct states found (162,555 ds/min), 15,444,082 states left on queue.
Progress(17) at 2021-05-10 20:09:48: 284,229,086 states generated (1,423,705 s/min), 44,595,320 distinct states found (204,188 ds/min), 15,503,653 states left on queue.
Progress(17) at 2021-05-10 20:10:48: 285,613,218 states generated (1,384,132 s/min), 44,807,102 distinct states found (211,782 ds/min), 15,571,376 states left on queue.
Progress(17) at 2021-05-10 20:11:48: 287,094,162 states generated (1,480,944 s/min), 44,945,315 distinct states found (138,213 ds/min), 15,567,435 states left on queue.
Progress(17) at 2021-05-10 20:12:48: 288,598,488 states generated (1,504,326 s/min), 45,060,080 distinct states found (114,765 ds/min), 15,542,494 states left on queue.
Progress(17) at 2021-05-10 20:13:48: 290,100,174 states generated (1,501,686 s/min), 45,195,567 distinct states found (135,487 ds/min), 15,536,010 states left on queue.
Progress(17) at 2021-05-10 20:14:48: 291,490,457 states generated (1,390,283 s/min), 45,339,301 distinct states found (143,734 ds/min), 15,543,434 states left on queue.
Progress(17) at 2021-05-10 20:15:48: 292,939,255 states generated (1,448,798 s/min), 45,468,596 distinct states found (129,295 ds/min), 15,533,317 states left on queue.
Progress(17) at 2021-05-10 20:16:48: 294,414,854 states generated (1,475,599 s/min), 45,585,440 distinct states found (116,844 ds/min), 15,516,193 states left on queue.
Progress(17) at 2021-05-10 20:17:48: 295,940,437 states generated (1,525,583 s/min), 45,772,400 distinct states found (186,960 ds/min), 15,553,198 states left on queue.
Progress(17) at 2021-05-10 20:18:48: 297,470,973 states generated (1,530,536 s/min), 45,927,363 distinct states found (154,963 ds/min), 15,557,968 states left on queue.
Progress(17) at 2021-05-10 20:19:48: 298,983,637 states generated (1,512,664 s/min), 46,141,011 distinct states found (213,648 ds/min), 15,605,721 states left on queue.
Progress(17) at 2021-05-10 20:20:48: 300,489,588 states generated (1,505,951 s/min), 46,279,215 distinct states found (138,204 ds/min), 15,593,074 states left on queue.
Progress(17) at 2021-05-10 20:21:48: 301,969,791 states generated (1,480,203 s/min), 46,452,993 distinct states found (173,778 ds/min), 15,616,306 states left on queue.
Progress(17) at 2021-05-10 20:22:48: 303,395,732 states generated (1,425,941 s/min), 46,630,571 distinct states found (177,578 ds/min), 15,642,384 states left on queue.
Progress(17) at 2021-05-10 20:23:48: 304,845,928 states generated (1,450,196 s/min), 46,797,684 distinct states found (167,113 ds/min), 15,660,851 states left on queue.
Progress(17) at 2021-05-10 20:24:48: 306,220,530 states generated (1,374,602 s/min), 46,952,487 distinct states found (154,803 ds/min), 15,673,697 states left on queue.
Progress(17) at 2021-05-10 20:25:48: 307,663,764 states generated (1,443,234 s/min), 47,130,522 distinct states found (178,035 ds/min), 15,708,739 states left on queue.
Progress(17) at 2021-05-10 20:26:48: 309,046,779 states generated (1,383,015 s/min), 47,312,575 distinct states found (182,053 ds/min), 15,749,053 states left on queue.
Progress(17) at 2021-05-10 20:27:48: 310,488,228 states generated (1,441,449 s/min), 47,485,271 distinct states found (172,696 ds/min), 15,772,687 states left on queue.
Progress(17) at 2021-05-10 20:28:48: 312,010,044 states generated (1,521,816 s/min), 47,631,705 distinct states found (146,434 ds/min), 15,772,008 states left on queue.
Progress(17) at 2021-05-10 20:29:48: 313,320,363 states generated (1,310,319 s/min), 47,765,544 distinct states found (133,839 ds/min), 15,772,569 states left on queue.
Progress(17) at 2021-05-10 20:30:48: 314,737,295 states generated (1,416,932 s/min), 47,975,190 distinct states found (209,646 ds/min), 15,835,331 states left on queue.
Progress(17) at 2021-05-10 20:31:48: 316,156,639 states generated (1,419,344 s/min), 48,185,598 distinct states found (210,408 ds/min), 15,890,911 states left on queue.
Progress(17) at 2021-05-10 20:32:48: 317,519,481 states generated (1,362,842 s/min), 48,369,636 distinct states found (184,038 ds/min), 15,934,364 states left on queue.
Progress(17) at 2021-05-10 20:33:48: 318,853,198 states generated (1,333,717 s/min), 48,579,994 distinct states found (210,358 ds/min), 16,001,116 states left on queue.
Progress(17) at 2021-05-10 20:34:48: 320,182,484 states generated (1,329,286 s/min), 48,758,299 distinct states found (178,305 ds/min), 16,041,367 states left on queue.
Progress(17) at 2021-05-10 20:35:48: 321,548,741 states generated (1,366,257 s/min), 48,968,339 distinct states found (210,040 ds/min), 16,106,907 states left on queue.
Progress(17) at 2021-05-10 20:36:48: 322,912,759 states generated (1,364,018 s/min), 49,193,633 distinct states found (225,294 ds/min), 16,187,669 states left on queue.
Checkpointing of run states/21-05-10-16-37-40
Checkpointing completed at (2021-05-10 20:37:49)
Progress(17) at 2021-05-10 20:37:49: 324,371,500 states generated (1,458,741 s/min), 49,381,634 distinct states found (188,001 ds/min), 16,223,351 states left on queue.
Progress(17) at 2021-05-10 20:38:49: 325,805,112 states generated (1,433,612 s/min), 49,595,014 distinct states found (213,380 ds/min), 16,289,369 states left on queue.
Progress(17) at 2021-05-10 20:39:49: 327,244,337 states generated (1,439,225 s/min), 49,788,025 distinct states found (193,011 ds/min), 16,336,621 states left on queue.
Progress(17) at 2021-05-10 20:40:49: 328,540,785 states generated (1,296,448 s/min), 49,976,196 distinct states found (188,171 ds/min), 16,385,593 states left on queue.
Progress(17) at 2021-05-10 20:41:49: 330,031,159 states generated (1,490,374 s/min), 50,112,613 distinct states found (136,417 ds/min), 16,377,178 states left on queue.
Progress(17) at 2021-05-10 20:42:49: 331,532,128 states generated (1,500,969 s/min), 50,242,750 distinct states found (130,137 ds/min), 16,360,555 states left on queue.
Progress(17) at 2021-05-10 20:43:49: 333,038,515 states generated (1,506,387 s/min), 50,373,786 distinct states found (131,036 ds/min), 16,342,027 states left on queue.
Progress(17) at 2021-05-10 20:44:49: 334,468,115 states generated (1,429,600 s/min), 50,509,867 distinct states found (136,081 ds/min), 16,336,358 states left on queue.
Progress(17) at 2021-05-10 20:45:49: 335,861,224 states generated (1,393,109 s/min), 50,679,136 distinct states found (169,269 ds/min), 16,357,982 states left on queue.
Progress(17) at 2021-05-10 20:46:49: 337,322,727 states generated (1,461,503 s/min), 50,812,191 distinct states found (133,055 ds/min), 16,345,467 states left on queue.
Progress(17) at 2021-05-10 20:47:49: 338,846,738 states generated (1,524,011 s/min), 50,919,037 distinct states found (106,846 ds/min), 16,307,379 states left on queue.
Progress(17) at 2021-05-10 20:48:49: 340,404,951 states generated (1,558,213 s/min), 51,051,296 distinct states found (132,259 ds/min), 16,291,977 states left on queue.
Progress(17) at 2021-05-10 20:49:49: 341,900,007 states generated (1,495,056 s/min), 51,199,584 distinct states found (148,288 ds/min), 16,292,574 states left on queue.
Progress(17) at 2021-05-10 20:50:49: 343,392,388 states generated (1,492,381 s/min), 51,336,066 distinct states found (136,482 ds/min), 16,288,421 states left on queue.
Progress(17) at 2021-05-10 20:51:49: 344,826,110 states generated (1,433,722 s/min), 51,485,484 distinct states found (149,418 ds/min), 16,299,057 states left on queue.
Progress(17) at 2021-05-10 20:52:49: 346,317,243 states generated (1,491,133 s/min), 51,615,742 distinct states found (130,258 ds/min), 16,279,891 states left on queue.
Progress(17) at 2021-05-10 20:53:49: 347,777,389 states generated (1,460,146 s/min), 51,761,363 distinct states found (145,621 ds/min), 16,277,201 states left on queue.
Progress(17) at 2021-05-10 20:54:49: 349,183,371 states generated (1,405,982 s/min), 51,914,069 distinct states found (152,706 ds/min), 16,284,141 states left on queue.
Progress(17) at 2021-05-10 20:55:49: 350,609,176 states generated (1,425,805 s/min), 52,100,536 distinct states found (186,467 ds/min), 16,320,365 states left on queue.
Progress(17) at 2021-05-10 20:56:49: 352,106,456 states generated (1,497,280 s/min), 52,230,400 distinct states found (129,864 ds/min), 16,300,123 states left on queue.
Progress(17) at 2021-05-10 20:57:49: 353,680,659 states generated (1,574,203 s/min), 52,348,603 distinct states found (118,203 ds/min), 16,273,742 states left on queue.
Progress(17) at 2021-05-10 20:58:49: 355,174,213 states generated (1,493,554 s/min), 52,505,678 distinct states found (157,075 ds/min), 16,288,035 states left on queue.
Progress(17) at 2021-05-10 20:59:49: 356,636,926 states generated (1,462,713 s/min), 52,675,569 distinct states found (169,891 ds/min), 16,314,482 states left on queue.
Progress(17) at 2021-05-10 21:00:49: 358,154,245 states generated (1,517,319 s/min), 52,799,979 distinct states found (124,410 ds/min), 16,301,512 states left on queue.
Progress(17) at 2021-05-10 21:01:49: 359,501,215 states generated (1,346,970 s/min), 53,021,236 distinct states found (221,257 ds/min), 16,385,307 states left on queue.
Progress(17) at 2021-05-10 21:02:49: 360,954,296 states generated (1,453,081 s/min), 53,177,710 distinct states found (156,474 ds/min), 16,401,212 states left on queue.
Progress(17) at 2021-05-10 21:03:49: 362,327,477 states generated (1,373,181 s/min), 53,360,218 distinct states found (182,508 ds/min), 16,447,891 states left on queue.
Progress(17) at 2021-05-10 21:04:49: 363,739,262 states generated (1,411,785 s/min), 53,520,080 distinct states found (159,862 ds/min), 16,472,192 states left on queue.
Progress(17) at 2021-05-10 21:05:49: 365,084,322 states generated (1,345,060 s/min), 53,722,435 distinct states found (202,355 ds/min), 16,541,685 states left on queue.
Progress(17) at 2021-05-10 21:06:49: 366,550,592 states generated (1,466,270 s/min), 53,873,511 distinct states found (151,076 ds/min), 16,553,121 states left on queue.
Checkpointing of run states/21-05-10-16-37-40
Checkpointing completed at (2021-05-10 21:07:49)
Progress(17) at 2021-05-10 21:07:49: 368,054,366 states generated (1,503,774 s/min), 54,098,363 distinct states found (224,852 ds/min), 16,615,042 states left on queue.
Progress(17) at 2021-05-10 21:08:49: 369,451,796 states generated (1,397,430 s/min), 54,295,743 distinct states found (197,380 ds/min), 16,665,521 states left on queue.
Progress(17) at 2021-05-10 21:09:49: 370,908,366 states generated (1,456,570 s/min), 54,519,956 distinct states found (224,213 ds/min), 16,737,915 states left on queue.
Progress(17) at 2021-05-10 21:10:49: 372,328,628 states generated (1,420,262 s/min), 54,735,043 distinct states found (215,087 ds/min), 16,806,086 states left on queue.
Progress(17) at 2021-05-10 21:11:49: 373,656,392 states generated (1,327,764 s/min), 54,923,275 distinct states found (188,232 ds/min), 16,855,895 states left on queue.
Progress(17) at 2021-05-10 21:12:49: 374,999,405 states generated (1,343,013 s/min), 55,092,476 distinct states found (169,201 ds/min), 16,893,901 states left on queue.
Progress(17) at 2021-05-10 21:13:49: 376,359,477 states generated (1,360,072 s/min), 55,322,138 distinct states found (229,662 ds/min), 16,977,499 states left on queue.
Progress(17) at 2021-05-10 21:14:49: 377,659,707 states generated (1,300,230 s/min), 55,579,880 distinct states found (257,742 ds/min), 17,095,471 states left on queue.
Progress(17) at 2021-05-10 21:15:49: 379,001,468 states generated (1,341,761 s/min), 55,802,451 distinct states found (222,571 ds/min), 17,178,213 states left on queue.
Progress(17) at 2021-05-10 21:16:49: 380,328,056 states generated (1,326,588 s/min), 56,098,068 distinct states found (295,617 ds/min), 17,334,593 states left on queue.
Progress(17) at 2021-05-10 21:17:49: 381,667,282 states generated (1,339,226 s/min), 56,293,831 distinct states found (195,763 ds/min), 17,390,462 states left on queue.
Progress(17) at 2021-05-10 21:18:49: 382,943,073 states generated (1,275,791 s/min), 56,459,206 distinct states found (165,375 ds/min), 17,420,232 states left on queue.
Progress(17) at 2021-05-10 21:19:49: 384,400,123 states generated (1,457,050 s/min), 56,633,719 distinct states found (174,513 ds/min), 17,445,376 states left on queue.
Progress(17) at 2021-05-10 21:20:49: 385,764,069 states generated (1,363,946 s/min), 56,837,657 distinct states found (203,938 ds/min), 17,508,109 states left on queue.
Progress(17) at 2021-05-10 21:21:49: 387,201,545 states generated (1,437,476 s/min), 56,998,264 distinct states found (160,607 ds/min), 17,525,001 states left on queue.
Progress(17) at 2021-05-10 21:22:49: 388,703,696 states generated (1,502,151 s/min), 57,150,333 distinct states found (152,069 ds/min), 17,528,618 states left on queue.
Progress(17) at 2021-05-10 21:23:49: 390,148,893 states generated (1,445,197 s/min), 57,349,695 distinct states found (199,362 ds/min), 17,580,405 states left on queue.
Progress(17) at 2021-05-10 21:24:49: 391,647,166 states generated (1,498,273 s/min), 57,500,270 distinct states found (150,575 ds/min), 17,585,844 states left on queue.
Progress(17) at 2021-05-10 21:25:49: 393,040,482 states generated (1,393,316 s/min), 57,680,887 distinct states found (180,617 ds/min), 17,616,894 states left on queue.
Progress(17) at 2021-05-10 21:26:49: 394,317,162 states generated (1,276,680 s/min), 57,889,052 distinct states found (208,165 ds/min), 17,685,358 states left on queue.
Progress(17) at 2021-05-10 21:27:49: 395,762,766 states generated (1,445,604 s/min), 58,052,807 distinct states found (163,755 ds/min), 17,702,171 states left on queue.
Progress(17) at 2021-05-10 21:28:49: 397,288,087 states generated (1,525,321 s/min), 58,211,021 distinct states found (158,214 ds/min), 17,713,826 states left on queue.
Progress(17) at 2021-05-10 21:29:49: 398,709,248 states generated (1,421,161 s/min), 58,387,845 distinct states found (176,824 ds/min), 17,751,660 states left on queue.
Progress(18) at 2021-05-10 21:30:49: 400,139,683 states generated (1,430,435 s/min), 58,529,366 distinct states found (141,521 ds/min), 17,762,004 states left on queue.
Progress(18) at 2021-05-10 21:31:49: 401,663,958 states generated (1,524,275 s/min), 58,589,685 distinct states found (60,319 ds/min), 17,696,083 states left on queue.
Progress(18) at 2021-05-10 21:32:49: 403,134,910 states generated (1,470,952 s/min), 58,660,329 distinct states found (70,644 ds/min), 17,641,862 states left on queue.
Progress(18) at 2021-05-10 21:33:49: 404,648,370 states generated (1,513,460 s/min), 58,755,145 distinct states found (94,816 ds/min), 17,603,929 states left on queue.
Progress(18) at 2021-05-10 21:34:49: 406,103,766 states generated (1,455,396 s/min), 58,883,422 distinct states found (128,277 ds/min), 17,598,919 states left on queue.
Progress(18) at 2021-05-10 21:35:49: 407,566,805 states generated (1,463,039 s/min), 59,011,113 distinct states found (127,691 ds/min), 17,591,838 states left on queue.
Progress(18) at 2021-05-10 21:36:49: 409,132,711 states generated (1,565,906 s/min), 59,106,707 distinct states found (95,594 ds/min), 17,549,035 states left on queue.
Checkpointing of run states/21-05-10-16-37-40
Checkpointing completed at (2021-05-10 21:37:50)
Progress(18) at 2021-05-10 21:37:50: 410,688,746 states generated (1,556,035 s/min), 59,243,297 distinct states found (136,590 ds/min), 17,536,972 states left on queue.
Progress(18) at 2021-05-10 21:38:50: 412,137,983 states generated (1,449,237 s/min), 59,363,785 distinct states found (120,488 ds/min), 17,521,207 states left on queue.
