Git Revision: bdc9679
Platform: Linux login-faculty.ccs.neu.edu 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
CPU Info Linux: model name	: Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz
CPU Cores Linux: 48
CPU Info Mac: 
CPU Cores Mac: 
Spec: MCMongoLoglessDynamicRaftAux.tla
Config: models/MCMongoLoglessDynamicRaftAux-4Servers-T4-CV4.cfg
----
INIT InitAux
NEXT NextAux
CONSTANTS 
Nil = Nil
Server = {n1, n2, n3, n4}
Secondary = Secondary
Primary = Primary
MaxTerm = 4
MaxConfigVersion = 4
CONSTRAINT StateConstraint
INVARIANT CommittedConfigSafety
SYMMETRY ServerSymmetry
VIEW ViewNoLog
ALIAS Alias
----

TLC2 Version 2.15 of Day Month 20?? (rev: fe75b8e)
Running breadth-first search Model-Checking with fp 123 and seed 7340472744721682388 with 1 worker on 48 cores with 27305MB heap and 4096MB offheap memory (Linux 3.10.0-1127.19.1.el7.x86_64 amd64, Oracle Corporation 1.8.0_262 x86_64, OffHeapDiskFPSet, DiskStateQueue).
Parsing file /proj/will-fm/logless-reconfig/specs/MCMongoLoglessDynamicRaftAux.tla
Parsing file /tmp/TLC.tla
Parsing file /proj/will-fm/logless-reconfig/specs/MongoLoglessDynamicRaftAux.tla
Parsing file /proj/will-fm/logless-reconfig/specs/MongoLoglessDynamicRaft.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module MongoLoglessDynamicRaft
Semantic processing of module MongoLoglessDynamicRaftAux
Semantic processing of module MCMongoLoglessDynamicRaftAux
Starting... (2021-05-06 20:50:00)
Computing initial states...
Computed 2 initial states...
Computed 4 initial states...
Computed 8 initial states...
Finished computing initial states: 15 states generated, with 4 of them distinct at 2021-05-06 20:50:01.
Progress(8) at 2021-05-06 20:50:04: 48,860 states generated (48,860 s/min), 19,904 distinct states found (19,904 ds/min), 14,487 states left on queue.
Progress(11) at 2021-05-06 20:51:04: 1,461,066 states generated (1,412,206 s/min), 462,672 distinct states found (442,768 ds/min), 302,519 states left on queue.
Progress(12) at 2021-05-06 20:52:04: 2,971,727 states generated (1,510,661 s/min), 867,376 distinct states found (404,704 ds/min), 544,768 states left on queue.
Progress(12) at 2021-05-06 20:53:04: 4,556,836 states generated (1,585,109 s/min), 1,292,443 distinct states found (425,067 ds/min), 796,098 states left on queue.
Progress(17) at 2021-05-06 23:16:05: 233,336,720 states generated (1,607,788 s/min), 35,126,249 distinct states found (233,557 ds/min), 10,932,548 states left on queue.
Progress(17) at 2021-05-06 23:17:05: 234,829,931 states generated (1,493,211 s/min), 35,369,209 distinct states found (242,960 ds/min), 11,011,650 states left on queue.
Progress(17) at 2021-05-06 23:18:05: 236,371,728 states generated (1,541,797 s/min), 35,594,006 distinct states found (224,797 ds/min), 11,074,688 states left on queue.
Progress(17) at 2021-05-06 23:19:05: 237,864,813 states generated (1,493,085 s/min), 35,810,366 distinct states found (216,360 ds/min), 11,134,645 states left on queue.
Checkpointing of run states/21-05-06-20-49-59
Checkpointing completed at (2021-05-06 23:20:06)
Progress(17) at 2021-05-06 23:20:06: 239,359,364 states generated (1,494,551 s/min), 36,079,055 distinct states found (268,689 ds/min), 11,238,954 states left on queue.
Progress(17) at 2021-05-06 23:21:06: 240,812,672 states generated (1,453,308 s/min), 36,344,148 distinct states found (265,093 ds/min), 11,349,383 states left on queue.
Progress(17) at 2021-05-06 23:22:06: 242,279,395 states generated (1,466,723 s/min), 36,611,478 distinct states found (267,330 ds/min), 11,459,381 states left on queue.
Progress(17) at 2021-05-06 23:23:06: 243,869,335 states generated (1,589,940 s/min), 36,807,555 distinct states found (196,077 ds/min), 11,491,142 states left on queue.
Progress(17) at 2021-05-06 23:24:06: 245,402,391 states generated (1,533,056 s/min), 37,025,640 distinct states found (218,085 ds/min), 11,549,016 states left on queue.
Progress(17) at 2021-05-06 23:25:06: 247,064,907 states generated (1,662,516 s/min), 37,198,535 distinct states found (172,895 ds/min), 11,554,945 states left on queue.
Progress(17) at 2021-05-06 23:26:06: 248,707,158 states generated (1,642,251 s/min), 37,398,160 distinct states found (199,625 ds/min), 11,588,311 states left on queue.
Progress(17) at 2021-05-06 23:27:06: 250,127,862 states generated (1,420,704 s/min), 37,606,061 distinct states found (207,901 ds/min), 11,641,087 states left on queue.
Progress(17) at 2021-05-06 23:28:06: 251,765,753 states generated (1,637,891 s/min), 37,810,208 distinct states found (204,147 ds/min), 11,678,361 states left on queue.
Progress(17) at 2021-05-06 23:29:06: 253,349,823 states generated (1,584,070 s/min), 38,016,555 distinct states found (206,347 ds/min), 11,725,926 states left on queue.
Progress(18) at 2021-05-06 23:30:06: 255,109,074 states generated (1,759,251 s/min), 38,094,417 distinct states found (77,862 ds/min), 11,654,754 states left on queue.
Progress(18) at 2021-05-06 23:31:06: 256,827,462 states generated (1,718,388 s/min), 38,183,366 distinct states found (88,949 ds/min), 11,594,056 states left on queue.
Progress(18) at 2021-05-06 23:32:06: 258,432,043 states generated (1,604,581 s/min), 38,329,586 distinct states found (146,220 ds/min), 11,589,031 states left on queue.
Progress(18) at 2021-05-06 23:33:06: 260,149,816 states generated (1,717,773 s/min), 38,461,614 distinct states found (132,028 ds/min), 11,561,630 states left on queue.
Progress(18) at 2021-05-06 23:34:06: 261,812,886 states generated (1,663,070 s/min), 38,608,588 distinct states found (146,974 ds/min), 11,546,808 states left on queue.
Progress(18) at 2021-05-06 23:35:06: 263,384,610 states generated (1,571,724 s/min), 38,786,831 distinct states found (178,243 ds/min), 11,566,435 states left on queue.
Progress(18) at 2021-05-06 23:36:06: 265,026,363 states generated (1,641,753 s/min), 38,946,432 distinct states found (159,601 ds/min), 11,566,746 states left on queue.
Progress(18) at 2021-05-06 23:37:06: 266,689,543 states generated (1,663,180 s/min), 39,076,472 distinct states found (130,040 ds/min), 11,541,283 states left on queue.
Progress(18) at 2021-05-06 23:38:06: 268,329,505 states generated (1,639,962 s/min), 39,222,244 distinct states found (145,772 ds/min), 11,530,798 states left on queue.
Progress(18) at 2021-05-06 23:39:06: 269,993,465 states generated (1,663,960 s/min), 39,393,114 distinct states found (170,870 ds/min), 11,539,557 states left on queue.
Progress(18) at 2021-05-06 23:40:06: 271,705,504 states generated (1,712,039 s/min), 39,532,733 distinct states found (139,619 ds/min), 11,517,919 states left on queue.
Progress(18) at 2021-05-06 23:41:06: 273,283,510 states generated (1,578,006 s/min), 39,696,532 distinct states found (163,799 ds/min), 11,528,620 states left on queue.
Progress(18) at 2021-05-06 23:42:06: 274,931,920 states generated (1,648,410 s/min), 39,851,575 distinct states found (155,043 ds/min), 11,524,247 states left on queue.
Progress(18) at 2021-05-06 23:43:06: 276,480,273 states generated (1,548,353 s/min), 40,030,103 distinct states found (178,528 ds/min), 11,545,787 states left on queue.
Progress(18) at 2021-05-06 23:44:06: 277,997,592 states generated (1,517,319 s/min), 40,240,395 distinct states found (210,292 ds/min), 11,600,400 states left on queue.
Progress(18) at 2021-05-06 23:45:06: 279,569,657 states generated (1,572,065 s/min), 40,393,073 distinct states found (152,678 ds/min), 11,600,074 states left on queue.
Progress(18) at 2021-05-06 23:46:06: 281,233,826 states generated (1,664,169 s/min), 40,554,004 distinct states found (160,931 ds/min), 11,599,991 states left on queue.
Progress(18) at 2021-05-06 23:47:06: 282,813,173 states generated (1,579,347 s/min), 40,762,801 distinct states found (208,797 ds/min), 11,646,224 states left on queue.
Progress(18) at 2021-05-06 23:48:06: 284,534,137 states generated (1,720,964 s/min), 40,887,791 distinct states found (124,990 ds/min), 11,610,126 states left on queue.
Progress(18) at 2021-05-06 23:49:06: 286,154,170 states generated (1,620,033 s/min), 41,023,358 distinct states found (135,567 ds/min), 11,590,310 states left on queue.
Checkpointing of run states/21-05-06-20-49-59
Checkpointing completed at (2021-05-06 23:50:07)
Progress(18) at 2021-05-06 23:50:07: 287,833,514 states generated (1,679,344 s/min), 41,138,692 distinct states found (115,334 ds/min), 11,551,985 states left on queue.
Progress(18) at 2021-05-06 23:51:07: 289,525,468 states generated (1,691,954 s/min), 41,316,146 distinct states found (177,454 ds/min), 11,560,521 states left on queue.
Progress(18) at 2021-05-06 23:52:07: 291,192,103 states generated (1,666,635 s/min), 41,485,361 distinct states found (169,215 ds/min), 11,552,608 states left on queue.
Progress(18) at 2021-05-06 23:53:07: 292,870,196 states generated (1,678,093 s/min), 41,635,999 distinct states found (150,638 ds/min), 11,534,548 states left on queue.
Progress(18) at 2021-05-06 23:54:07: 294,443,695 states generated (1,573,499 s/min), 41,790,330 distinct states found (154,331 ds/min), 11,525,380 states left on queue.
Progress(18) at 2021-05-06 23:55:07: 296,070,618 states generated (1,626,923 s/min), 41,944,700 distinct states found (154,370 ds/min), 11,515,611 states left on queue.
Progress(18) at 2021-05-06 23:56:07: 297,644,319 states generated (1,573,701 s/min), 42,106,264 distinct states found (161,564 ds/min), 11,516,203 states left on queue.
Progress(18) at 2021-05-06 23:57:07: 299,208,987 states generated (1,564,668 s/min), 42,280,678 distinct states found (174,414 ds/min), 11,531,274 states left on queue.
Progress(18) at 2021-05-06 23:58:07: 300,875,413 states generated (1,666,426 s/min), 42,419,904 distinct states found (139,226 ds/min), 11,510,190 states left on queue.
Progress(18) at 2021-05-06 23:59:07: 302,483,653 states generated (1,608,240 s/min), 42,626,324 distinct states found (206,420 ds/min), 11,547,550 states left on queue.
Progress(18) at 2021-05-07 00:00:07: 304,085,637 states generated (1,601,984 s/min), 42,820,255 distinct states found (193,931 ds/min), 11,569,674 states left on queue.
Progress(18) at 2021-05-07 00:01:07: 305,595,660 states generated (1,510,023 s/min), 43,017,005 distinct states found (196,750 ds/min), 11,603,162 states left on queue.
Progress(18) at 2021-05-07 00:02:07: 307,077,705 states generated (1,482,045 s/min), 43,183,464 distinct states found (166,459 ds/min), 11,613,543 states left on queue.
Progress(18) at 2021-05-07 00:03:07: 308,631,724 states generated (1,554,019 s/min), 43,389,544 distinct states found (206,080 ds/min), 11,655,770 states left on queue.
Progress(18) at 2021-05-07 00:04:07: 310,201,025 states generated (1,569,301 s/min), 43,591,325 distinct states found (201,781 ds/min), 11,692,369 states left on queue.
Progress(18) at 2021-05-07 00:05:07: 311,826,607 states generated (1,625,582 s/min), 43,788,597 distinct states found (197,272 ds/min), 11,722,819 states left on queue.
Progress(18) at 2021-05-07 00:06:07: 313,443,393 states generated (1,616,786 s/min), 43,976,630 distinct states found (188,033 ds/min), 11,747,416 states left on queue.
Progress(18) at 2021-05-07 00:07:07: 314,987,844 states generated (1,544,451 s/min), 44,120,399 distinct states found (143,769 ds/min), 11,731,500 states left on queue.
Progress(18) at 2021-05-07 00:08:07: 316,623,254 states generated (1,635,410 s/min), 44,252,484 distinct states found (132,085 ds/min), 11,699,387 states left on queue.
Progress(18) at 2021-05-07 00:09:07: 318,208,873 states generated (1,585,619 s/min), 44,394,836 distinct states found (142,352 ds/min), 11,679,269 states left on queue.
Progress(18) at 2021-05-07 00:10:07: 319,871,677 states generated (1,662,804 s/min), 44,513,350 distinct states found (118,514 ds/min), 11,637,327 states left on queue.
Progress(18) at 2021-05-07 00:11:07: 321,570,884 states generated (1,699,207 s/min), 44,635,761 distinct states found (122,411 ds/min), 11,598,931 states left on queue.
Progress(18) at 2021-05-07 00:12:07: 323,245,500 states generated (1,674,616 s/min), 44,761,497 distinct states found (125,736 ds/min), 11,566,850 states left on queue.
Progress(18) at 2021-05-07 00:13:07: 324,836,862 states generated (1,591,362 s/min), 44,903,961 distinct states found (142,464 ds/min), 11,554,596 states left on queue.
Progress(18) at 2021-05-07 00:14:07: 326,408,369 states generated (1,571,507 s/min), 45,053,891 distinct states found (149,930 ds/min), 11,542,751 states left on queue.
Progress(18) at 2021-05-07 00:15:07: 328,035,732 states generated (1,627,363 s/min), 45,197,679 distinct states found (143,788 ds/min), 11,521,534 states left on queue.
Progress(18) at 2021-05-07 00:16:07: 329,715,446 states generated (1,679,714 s/min), 45,330,203 distinct states found (132,524 ds/min), 11,498,963 states left on queue.
Progress(18) at 2021-05-07 00:17:07: 331,338,044 states generated (1,622,598 s/min), 45,490,027 distinct states found (159,824 ds/min), 11,500,647 states left on queue.
Progress(18) at 2021-05-07 00:18:07: 332,972,270 states generated (1,634,226 s/min), 45,639,542 distinct states found (149,515 ds/min), 11,493,545 states left on queue.
Progress(18) at 2021-05-07 00:19:07: 334,444,896 states generated (1,472,626 s/min), 45,841,257 distinct states found (201,715 ds/min), 11,543,396 states left on queue.
Checkpointing of run states/21-05-06-20-49-59
Checkpointing completed at (2021-05-07 00:20:07)
Progress(18) at 2021-05-07 00:20:07: 336,066,158 states generated (1,621,262 s/min), 46,004,705 distinct states found (163,448 ds/min), 11,550,851 states left on queue.
Progress(18) at 2021-05-07 00:21:07: 337,671,606 states generated (1,605,448 s/min), 46,178,427 distinct states found (173,722 ds/min), 11,566,459 states left on queue.
Progress(18) at 2021-05-07 00:22:07: 339,142,865 states generated (1,471,259 s/min), 46,390,220 distinct states found (211,793 ds/min), 11,629,266 states left on queue.
Progress(18) at 2021-05-07 00:23:07: 340,772,548 states generated (1,629,683 s/min), 46,533,759 distinct states found (143,539 ds/min), 11,618,081 states left on queue.
Progress(18) at 2021-05-07 00:24:07: 342,392,089 states generated (1,619,541 s/min), 46,761,429 distinct states found (227,670 ds/min), 11,663,597 states left on queue.
Progress(18) at 2021-05-07 00:25:07: 343,876,170 states generated (1,484,081 s/min), 46,973,549 distinct states found (212,120 ds/min), 11,711,583 states left on queue.
Progress(18) at 2021-05-07 00:26:07: 345,449,475 states generated (1,573,305 s/min), 47,184,969 distinct states found (211,420 ds/min), 11,758,882 states left on queue.
Progress(18) at 2021-05-07 00:27:07: 347,016,435 states generated (1,566,960 s/min), 47,359,121 distinct states found (174,152 ds/min), 11,771,805 states left on queue.
Progress(18) at 2021-05-07 00:28:07: 348,516,451 states generated (1,500,016 s/min), 47,537,172 distinct states found (178,051 ds/min), 11,797,212 states left on queue.
Progress(18) at 2021-05-07 00:29:07: 350,077,288 states generated (1,560,837 s/min), 47,765,369 distinct states found (228,197 ds/min), 11,855,116 states left on queue.
Progress(18) at 2021-05-07 00:30:07: 351,536,842 states generated (1,459,554 s/min), 48,007,141 distinct states found (241,772 ds/min), 11,935,916 states left on queue.
Progress(18) at 2021-05-07 00:31:07: 353,028,371 states generated (1,491,529 s/min), 48,223,605 distinct states found (216,464 ds/min), 11,995,997 states left on queue.
Progress(18) at 2021-05-07 00:32:07: 354,498,388 states generated (1,470,017 s/min), 48,485,581 distinct states found (261,976 ds/min), 12,100,534 states left on queue.
Progress(18) at 2021-05-07 00:33:07: 355,984,243 states generated (1,485,855 s/min), 48,742,127 distinct states found (256,546 ds/min), 12,197,561 states left on queue.
Progress(18) at 2021-05-07 00:34:07: 357,544,782 states generated (1,560,539 s/min), 48,905,743 distinct states found (163,616 ds/min), 12,201,291 states left on queue.
Progress(18) at 2021-05-07 00:35:07: 359,066,181 states generated (1,521,399 s/min), 49,084,290 distinct states found (178,547 ds/min), 12,218,534 states left on queue.
Progress(18) at 2021-05-07 00:36:07: 360,597,602 states generated (1,531,421 s/min), 49,273,386 distinct states found (189,096 ds/min), 12,250,093 states left on queue.
Progress(18) at 2021-05-07 00:37:07: 362,274,224 states generated (1,676,622 s/min), 49,411,253 distinct states found (137,867 ds/min), 12,225,899 states left on queue.
Progress(18) at 2021-05-07 00:38:07: 363,935,266 states generated (1,661,042 s/min), 49,583,519 distinct states found (172,266 ds/min), 12,233,462 states left on queue.
Progress(18) at 2021-05-07 00:39:07: 365,482,779 states generated (1,547,513 s/min), 49,748,867 distinct states found (165,348 ds/min), 12,241,742 states left on queue.
Progress(18) at 2021-05-07 00:40:07: 366,924,851 states generated (1,442,072 s/min), 49,964,102 distinct states found (215,235 ds/min), 12,298,326 states left on queue.
Progress(18) at 2021-05-07 00:41:07: 368,605,830 states generated (1,680,979 s/min), 50,117,068 distinct states found (152,966 ds/min), 12,288,585 states left on queue.
Progress(18) at 2021-05-07 00:42:07: 370,195,328 states generated (1,589,498 s/min), 50,294,076 distinct states found (177,008 ds/min), 12,309,230 states left on queue.
Progress(19) at 2021-05-07 00:43:07: 371,883,411 states generated (1,688,083 s/min), 50,383,929 distinct states found (89,853 ds/min), 12,257,052 states left on queue.
Progress(19) at 2021-05-07 00:44:07: 373,574,207 states generated (1,690,796 s/min), 50,483,652 distinct states found (99,723 ds/min), 12,210,868 states left on queue.
Progress(19) at 2021-05-07 00:45:07: 375,204,589 states generated (1,630,382 s/min), 50,606,074 distinct states found (122,422 ds/min), 12,183,505 states left on queue.
Progress(19) at 2021-05-07 00:46:07: 376,928,367 states generated (1,723,778 s/min), 50,715,087 distinct states found (109,013 ds/min), 12,134,944 states left on queue.
Progress(19) at 2021-05-07 00:47:07: 378,548,810 states generated (1,620,443 s/min), 50,850,626 distinct states found (135,539 ds/min), 12,114,254 states left on queue.
Progress(19) at 2021-05-07 00:48:07: 380,126,651 states generated (1,577,841 s/min), 50,990,940 distinct states found (140,314 ds/min), 12,101,559 states left on queue.
Progress(19) at 2021-05-07 00:49:07: 381,812,079 states generated (1,685,428 s/min), 51,100,354 distinct states found (109,414 ds/min), 12,055,883 states left on queue.
Checkpointing of run states/21-05-06-20-49-59
Checkpointing completed at (2021-05-07 00:50:08)
Progress(19) at 2021-05-07 00:50:08: 383,459,431 states generated (1,647,352 s/min), 51,214,390 distinct states found (114,036 ds/min), 12,019,087 states left on queue.
Progress(19) at 2021-05-07 00:51:08: 385,151,736 states generated (1,692,305 s/min), 51,344,151 distinct states found (129,761 ds/min), 11,991,979 states left on queue.
Progress(19) at 2021-05-07 00:52:08: 386,828,857 states generated (1,677,121 s/min), 51,486,436 distinct states found (142,285 ds/min), 11,976,972 states left on queue.
Progress(19) at 2021-05-07 00:53:08: 388,456,746 states generated (1,627,889 s/min), 51,608,521 distinct states found (122,085 ds/min), 11,950,423 states left on queue.
Progress(19) at 2021-05-07 00:54:08: 390,052,377 states generated (1,595,631 s/min), 51,741,574 distinct states found (133,053 ds/min), 11,934,274 states left on queue.
Progress(19) at 2021-05-07 00:55:08: 391,656,396 states generated (1,604,019 s/min), 51,883,171 distinct states found (141,597 ds/min), 11,919,233 states left on queue.
Progress(19) at 2021-05-07 00:56:08: 393,193,612 states generated (1,537,216 s/min), 52,052,315 distinct states found (169,144 ds/min), 11,933,889 states left on queue.
Progress(19) at 2021-05-07 00:57:08: 394,761,143 states generated (1,567,531 s/min), 52,207,796 distinct states found (155,481 ds/min), 11,936,403 states left on queue.
Progress(19) at 2021-05-07 00:58:08: 396,311,494 states generated (1,550,351 s/min), 52,339,286 distinct states found (131,490 ds/min), 11,920,295 states left on queue.
Progress(19) at 2021-05-07 00:59:08: 398,001,275 states generated (1,689,781 s/min), 52,471,861 distinct states found (132,575 ds/min), 11,895,749 states left on queue.
Progress(19) at 2021-05-07 01:00:08: 399,576,100 states generated (1,574,825 s/min), 52,634,018 distinct states found (162,157 ds/min), 11,902,124 states left on queue.
Progress(19) at 2021-05-07 01:01:08: 401,274,226 states generated (1,698,126 s/min), 52,749,387 distinct states found (115,369 ds/min), 11,861,092 states left on queue.
Progress(19) at 2021-05-07 01:02:08: 402,888,244 states generated (1,614,018 s/min), 52,856,061 distinct states found (106,674 ds/min), 11,819,395 states left on queue.
Progress(19) at 2021-05-07 01:03:08: 404,577,947 states generated (1,689,703 s/min), 52,952,487 distinct states found (96,426 ds/min), 11,767,438 states left on queue.
Progress(19) at 2021-05-07 01:04:08: 406,262,904 states generated (1,684,957 s/min), 53,102,677 distinct states found (150,190 ds/min), 11,749,824 states left on queue.
Progress(19) at 2021-05-07 01:05:08: 407,944,158 states generated (1,681,254 s/min), 53,242,722 distinct states found (140,045 ds/min), 11,714,519 states left on queue.
Progress(19) at 2021-05-07 01:06:08: 409,609,358 states generated (1,665,200 s/min), 53,364,380 distinct states found (121,658 ds/min), 11,675,063 states left on queue.
Progress(19) at 2021-05-07 01:07:08: 411,175,925 states generated (1,566,567 s/min), 53,491,324 distinct states found (126,944 ds/min), 11,642,008 states left on queue.
Progress(19) at 2021-05-07 01:08:08: 412,741,912 states generated (1,565,987 s/min), 53,601,922 distinct states found (110,598 ds/min), 11,598,827 states left on queue.
Progress(19) at 2021-05-07 01:09:08: 414,403,401 states generated (1,661,489 s/min), 53,739,981 distinct states found (138,059 ds/min), 11,578,457 states left on queue.
Progress(19) at 2021-05-07 01:10:08: 415,996,443 states generated (1,593,042 s/min), 53,888,317 distinct states found (148,336 ds/min), 11,566,851 states left on queue.
Progress(19) at 2021-05-07 01:11:08: 417,657,464 states generated (1,661,021 s/min), 53,997,206 distinct states found (108,889 ds/min), 11,524,901 states left on queue.
Progress(19) at 2021-05-07 01:12:08: 419,285,676 states generated (1,628,212 s/min), 54,184,117 distinct states found (186,911 ds/min), 11,537,397 states left on queue.
Progress(19) at 2021-05-07 01:13:08: 420,910,760 states generated (1,625,084 s/min), 54,343,729 distinct states found (159,612 ds/min), 11,528,247 states left on queue.
Progress(19) at 2021-05-07 01:14:08: 422,440,164 states generated (1,529,404 s/min), 54,497,269 distinct states found (153,540 ds/min), 11,521,435 states left on queue.
Progress(19) at 2021-05-07 01:15:08: 424,037,839 states generated (1,597,675 s/min), 54,644,594 distinct states found (147,325 ds/min), 11,509,795 states left on queue.
Progress(19) at 2021-05-07 01:16:08: 425,501,086 states generated (1,463,247 s/min), 54,802,156 distinct states found (157,562 ds/min), 11,509,047 states left on queue.
Progress(19) at 2021-05-07 01:17:08: 427,027,518 states generated (1,526,432 s/min), 54,978,603 distinct states found (176,447 ds/min), 11,525,432 states left on queue.
Progress(19) at 2021-05-07 01:18:08: 428,633,874 states generated (1,606,356 s/min), 55,122,138 distinct states found (143,535 ds/min), 11,507,965 states left on queue.
Progress(19) at 2021-05-07 01:19:08: 430,275,158 states generated (1,641,284 s/min), 55,277,818 distinct states found (155,680 ds/min), 11,500,869 states left on queue.
Checkpointing of run states/21-05-06-20-49-59
Checkpointing completed at (2021-05-07 01:20:08)
Progress(19) at 2021-05-07 01:20:08: 431,926,432 states generated (1,651,274 s/min), 55,430,025 distinct states found (152,207 ds/min), 11,491,253 states left on queue.
Progress(19) at 2021-05-07 01:21:08: 433,421,239 states generated (1,494,807 s/min), 55,566,500 distinct states found (136,475 ds/min), 11,476,421 states left on queue.
Progress(19) at 2021-05-07 01:22:08: 435,084,914 states generated (1,663,675 s/min), 55,664,436 distinct states found (97,936 ds/min), 11,417,271 states left on queue.
Progress(19) at 2021-05-07 01:23:08: 436,682,947 states generated (1,598,033 s/min), 55,775,353 distinct states found (110,917 ds/min), 11,370,991 states left on queue.
Progress(19) at 2021-05-07 01:24:08: 438,373,844 states generated (1,690,897 s/min), 55,862,331 distinct states found (86,978 ds/min), 11,306,658 states left on queue.
Progress(19) at 2021-05-07 01:25:08: 440,080,387 states generated (1,706,543 s/min), 55,959,479 distinct states found (97,148 ds/min), 11,250,811 states left on queue.
Progress(19) at 2021-05-07 01:26:08: 441,670,601 states generated (1,590,214 s/min), 56,078,604 distinct states found (119,125 ds/min), 11,222,449 states left on queue.
Progress(19) at 2021-05-07 01:27:08: 443,286,554 states generated (1,615,953 s/min), 56,190,849 distinct states found (112,245 ds/min), 11,178,454 states left on queue.
Progress(19) at 2021-05-07 01:28:08: 444,892,497 states generated (1,605,943 s/min), 56,309,438 distinct states found (118,589 ds/min), 11,138,892 states left on queue.
Progress(19) at 2021-05-07 01:29:08: 446,550,785 states generated (1,658,288 s/min), 56,412,240 distinct states found (102,802 ds/min), 11,094,318 states left on queue.
Progress(19) at 2021-05-07 01:30:08: 448,185,675 states generated (1,634,890 s/min), 56,542,038 distinct states found (129,798 ds/min), 11,071,715 states left on queue.
Progress(19) at 2021-05-07 01:31:08: 449,836,713 states generated (1,651,038 s/min), 56,669,365 distinct states found (127,327 ds/min), 11,043,403 states left on queue.
Progress(19) at 2021-05-07 01:32:08: 451,295,216 states generated (1,458,503 s/min), 56,848,832 distinct states found (179,467 ds/min), 11,071,182 states left on queue.
Progress(19) at 2021-05-07 01:33:08: 452,895,891 states generated (1,600,675 s/min), 56,989,658 distinct states found (140,826 ds/min), 11,061,095 states left on queue.
Progress(19) at 2021-05-07 01:34:08: 454,485,113 states generated (1,589,222 s/min), 57,136,642 distinct states found (146,984 ds/min), 11,057,067 states left on queue.
Progress(19) at 2021-05-07 01:35:08: 456,115,038 states generated (1,629,925 s/min), 57,272,373 distinct states found (135,731 ds/min), 11,040,607 states left on queue.
Progress(19) at 2021-05-07 01:36:08: 457,530,907 states generated (1,415,869 s/min), 57,479,437 distinct states found (207,064 ds/min), 11,097,112 states left on queue.
Progress(19) at 2021-05-07 01:37:08: 459,154,403 states generated (1,623,496 s/min), 57,605,066 distinct states found (125,629 ds/min), 11,072,865 states left on queue.
Progress(19) at 2021-05-07 01:38:08: 460,781,820 states generated (1,627,417 s/min), 57,816,745 distinct states found (211,679 ds/min), 11,098,223 states left on queue.
Progress(19) at 2021-05-07 01:39:08: 462,294,797 states generated (1,512,977 s/min), 57,969,276 distinct states found (152,531 ds/min), 11,091,181 states left on queue.
Progress(19) at 2021-05-07 01:40:08: 463,876,597 states generated (1,581,800 s/min), 58,153,307 distinct states found (184,031 ds/min), 11,108,665 states left on queue.
Progress(19) at 2021-05-07 01:41:08: 465,474,285 states generated (1,597,688 s/min), 58,341,672 distinct states found (188,365 ds/min), 11,134,729 states left on queue.
Progress(19) at 2021-05-07 01:42:08: 467,041,089 states generated (1,566,804 s/min), 58,474,955 distinct states found (133,283 ds/min), 11,110,867 states left on queue.
Progress(19) at 2021-05-07 01:43:08: 468,537,187 states generated (1,496,098 s/min), 58,631,395 distinct states found (156,440 ds/min), 11,116,274 states left on queue.
Progress(19) at 2021-05-07 01:44:08: 470,072,826 states generated (1,535,639 s/min), 58,845,028 distinct states found (213,633 ds/min), 11,160,280 states left on queue.
Progress(19) at 2021-05-07 01:45:08: 471,540,285 states generated (1,467,459 s/min), 59,030,318 distinct states found (185,290 ds/min), 11,184,067 states left on queue.
Progress(19) at 2021-05-07 01:46:08: 473,112,201 states generated (1,571,916 s/min), 59,239,327 distinct states found (209,009 ds/min), 11,229,479 states left on queue.
Progress(19) at 2021-05-07 01:47:08: 474,662,206 states generated (1,550,005 s/min), 59,422,958 distinct states found (183,631 ds/min), 11,255,848 states left on queue.
Progress(19) at 2021-05-07 01:48:08: 476,073,256 states generated (1,411,050 s/min), 59,618,845 distinct states found (195,887 ds/min), 11,296,327 states left on queue.
Progress(19) at 2021-05-07 01:49:08: 477,590,652 states generated (1,517,396 s/min), 59,847,731 distinct states found (228,886 ds/min), 11,366,659 states left on queue.
Checkpointing of run states/21-05-06-20-49-59
Checkpointing completed at (2021-05-07 01:50:09)
Progress(19) at 2021-05-07 01:50:09: 479,162,582 states generated (1,571,930 s/min), 60,071,019 distinct states found (223,288 ds/min), 11,426,029 states left on queue.
Progress(19) at 2021-05-07 01:51:09: 480,580,738 states generated (1,418,156 s/min), 60,241,770 distinct states found (170,751 ds/min), 11,446,266 states left on queue.
Progress(19) at 2021-05-07 01:52:09: 482,199,600 states generated (1,618,862 s/min), 60,383,910 distinct states found (142,140 ds/min), 11,426,533 states left on queue.
Progress(19) at 2021-05-07 01:53:09: 483,736,485 states generated (1,536,885 s/min), 60,536,526 distinct states found (152,616 ds/min), 11,419,146 states left on queue.
