Git Revision: d6541d8
Platform: Linux login-faculty.ccs.neu.edu 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
CPU Info Linux: model name	: Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz
CPU Cores Linux: 48
CPU Info Mac: 
CPU Cores Mac: 
Spec: MCMongoLoglessDynamicRaftAux.tla
Config: models/MCMongoLoglessDynamicRaftAux-4Servers-T4-CV4.cfg
----
INIT InitAux
NEXT NextAux
CONSTANTS 
Nil = Nil
Server = {n1, n2, n3, n4}
Secondary = Secondary
Primary = Primary
MaxTerm = 4
MaxConfigVersion = 4
CONSTRAINT StateConstraint
INVARIANT StateMachineSafety
SYMMETRY ServerSymmetry
ALIAS Alias
----

TLC2 Version 2.15 of Day Month 20?? (rev: fe75b8e)
Warning: Please run the Java VM, which executes TLC with a throughput optimized garbage collector, by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running breadth-first search Model-Checking with fp 11 and seed -6028581949909977517 with 1 worker on 48 cores with 30688MB heap and 4096MB offheap memory [pid: 186442] (Linux 3.10.0-1127.19.1.el7.x86_64 amd64, Oracle Corporation 11.0.8 x86_64, OffHeapDiskFPSet, DiskStateQueue).
Parsing file /proj/will-fm/logless-reconfig/specs/MCMongoLoglessDynamicRaftAux.tla
Parsing file /tmp/TLC.tla
Parsing file /proj/will-fm/logless-reconfig/specs/MongoLoglessDynamicRaftAux.tla
Parsing file /proj/will-fm/logless-reconfig/specs/MongoLoglessDynamicRaft.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module MongoLoglessDynamicRaft
Semantic processing of module MongoLoglessDynamicRaftAux
Semantic processing of module MCMongoLoglessDynamicRaftAux
Starting... (2021-02-11 22:20:05)
Computing initial states...
Computed 2 initial states...
Computed 4 initial states...
Computed 8 initial states...
Finished computing initial states: 15 states generated, with 4 of them distinct at 2021-02-11 22:20:07.
Progress(8) at 2021-02-11 22:20:10: 27,343 states generated (27,343 s/min), 11,445 distinct states found (11,445 ds/min), 8,476 states left on queue.
Progress(10) at 2021-02-11 22:21:10: 929,656 states generated (902,313 s/min), 320,053 distinct states found (308,608 ds/min), 219,039 states left on queue.
Progress(11) at 2021-02-11 22:22:10: 1,971,053 states generated (1,041,397 s/min), 646,266 distinct states found (326,213 ds/min), 430,586 states left on queue.
Progress(11) at 2021-02-11 22:23:10: 3,004,357 states generated (1,033,304 s/min), 947,780 distinct states found (301,514 ds/min), 622,360 states left on queue.
Progress(12) at 2021-02-11 22:24:10: 4,071,921 states generated (1,067,564 s/min), 1,226,052 distinct states found (278,272 ds/min), 786,637 states left on queue.
Progress(12) at 2021-02-11 22:25:10: 5,187,600 states generated (1,115,679 s/min), 1,521,925 distinct states found (295,873 ds/min), 957,010 states left on queue.
Progress(16) at 2021-02-12 00:43:12: 229,756,961 states generated (1,799,906 s/min), 37,996,124 distinct states found (307,212 ds/min), 14,271,668 states left on queue.
Progress(16) at 2021-02-12 00:44:12: 231,518,985 states generated (1,762,024 s/min), 38,297,427 distinct states found (301,303 ds/min), 14,389,197 states left on queue.
Progress(16) at 2021-02-12 00:45:12: 233,224,683 states generated (1,705,698 s/min), 38,650,986 distinct states found (353,559 ds/min), 14,562,853 states left on queue.
Progress(16) at 2021-02-12 00:46:12: 234,938,389 states generated (1,713,706 s/min), 38,978,390 distinct states found (327,404 ds/min), 14,708,634 states left on queue.
Progress(16) at 2021-02-12 00:47:12: 236,715,672 states generated (1,777,283 s/min), 39,235,617 distinct states found (257,227 ds/min), 14,780,216 states left on queue.
Progress(16) at 2021-02-12 00:48:12: 238,541,704 states generated (1,826,032 s/min), 39,503,633 distinct states found (268,016 ds/min), 14,859,393 states left on queue.
Progress(16) at 2021-02-12 00:49:12: 240,433,478 states generated (1,891,774 s/min), 39,784,245 distinct states found (280,612 ds/min), 14,944,394 states left on queue.
Checkpointing of run states/21-02-11-22-20-04
Checkpointing completed at (2021-02-12 00:50:13)
Progress(16) at 2021-02-12 00:50:13: 242,301,540 states generated (1,868,062 s/min), 40,042,923 distinct states found (258,678 ds/min), 15,009,000 states left on queue.
Progress(16) at 2021-02-12 00:51:13: 244,064,054 states generated (1,762,514 s/min), 40,331,868 distinct states found (288,945 ds/min), 15,106,244 states left on queue.
Progress(16) at 2021-02-12 00:52:13: 246,000,374 states generated (1,936,320 s/min), 40,578,514 distinct states found (246,646 ds/min), 15,161,278 states left on queue.
Progress(17) at 2021-02-12 00:53:13: 247,953,941 states generated (1,953,567 s/min), 40,779,358 distinct states found (200,844 ds/min), 15,181,570 states left on queue.
Progress(17) at 2021-02-12 00:54:13: 250,138,934 states generated (2,184,993 s/min), 40,888,016 distinct states found (108,658 ds/min), 15,096,277 states left on queue.
Progress(17) at 2021-02-12 00:55:13: 252,205,255 states generated (2,066,321 s/min), 41,015,307 distinct states found (127,291 ds/min), 15,036,251 states left on queue.
Progress(17) at 2021-02-12 00:56:13: 254,263,096 states generated (2,057,841 s/min), 41,165,062 distinct states found (149,755 ds/min), 14,996,813 states left on queue.
Progress(17) at 2021-02-12 00:57:13: 256,175,354 states generated (1,912,258 s/min), 41,378,475 distinct states found (213,413 ds/min), 15,027,779 states left on queue.
Progress(17) at 2021-02-12 00:58:13: 258,260,417 states generated (2,085,063 s/min), 41,548,185 distinct states found (169,710 ds/min), 15,004,177 states left on queue.
Progress(17) at 2021-02-12 00:59:13: 260,217,937 states generated (1,957,520 s/min), 41,762,385 distinct states found (214,200 ds/min), 15,025,089 states left on queue.
Progress(17) at 2021-02-12 01:00:13: 262,079,100 states generated (1,861,163 s/min), 42,015,878 distinct states found (253,493 ds/min), 15,089,856 states left on queue.
Progress(17) at 2021-02-12 01:01:13: 264,052,017 states generated (1,972,917 s/min), 42,229,138 distinct states found (213,260 ds/min), 15,112,700 states left on queue.
Progress(17) at 2021-02-12 01:02:13: 266,048,571 states generated (1,996,554 s/min), 42,420,599 distinct states found (191,461 ds/min), 15,113,338 states left on queue.
Progress(17) at 2021-02-12 01:03:13: 267,983,295 states generated (1,934,724 s/min), 42,622,710 distinct states found (202,111 ds/min), 15,133,184 states left on queue.
Progress(17) at 2021-02-12 01:04:13: 269,979,470 states generated (1,996,175 s/min), 42,843,262 distinct states found (220,552 ds/min), 15,159,476 states left on queue.
Progress(17) at 2021-02-12 01:05:13: 271,989,511 states generated (2,010,041 s/min), 43,077,317 distinct states found (234,055 ds/min), 15,197,205 states left on queue.
Progress(17) at 2021-02-12 01:06:13: 273,973,308 states generated (1,983,797 s/min), 43,259,980 distinct states found (182,663 ds/min), 15,188,987 states left on queue.
Progress(17) at 2021-02-12 01:07:13: 275,900,937 states generated (1,927,629 s/min), 43,493,124 distinct states found (233,144 ds/min), 15,234,345 states left on queue.
Progress(17) at 2021-02-12 01:08:13: 277,790,033 states generated (1,889,096 s/min), 43,748,370 distinct states found (255,246 ds/min), 15,297,988 states left on queue.
Progress(17) at 2021-02-12 01:09:13: 279,629,203 states generated (1,839,170 s/min), 44,029,676 distinct states found (281,306 ds/min), 15,393,141 states left on queue.
Progress(17) at 2021-02-12 01:10:13: 281,516,850 states generated (1,887,647 s/min), 44,250,927 distinct states found (221,251 ds/min), 15,429,715 states left on queue.
Progress(17) at 2021-02-12 01:11:13: 283,466,732 states generated (1,949,882 s/min), 44,485,783 distinct states found (234,856 ds/min), 15,471,079 states left on queue.
Progress(17) at 2021-02-12 01:12:13: 285,349,999 states generated (1,883,267 s/min), 44,778,655 distinct states found (292,872 ds/min), 15,569,799 states left on queue.
Progress(17) at 2021-02-12 01:13:13: 287,405,035 states generated (2,055,036 s/min), 44,959,710 distinct states found (181,055 ds/min), 15,555,142 states left on queue.
Progress(17) at 2021-02-12 01:14:13: 289,404,025 states generated (1,998,990 s/min), 45,130,699 distinct states found (170,989 ds/min), 15,536,894 states left on queue.
Progress(17) at 2021-02-12 01:15:13: 291,394,873 states generated (1,990,848 s/min), 45,323,553 distinct states found (192,854 ds/min), 15,537,655 states left on queue.
Progress(17) at 2021-02-12 01:16:13: 293,391,995 states generated (1,997,122 s/min), 45,497,779 distinct states found (174,226 ds/min), 15,522,351 states left on queue.
Progress(17) at 2021-02-12 01:17:13: 295,403,833 states generated (2,011,838 s/min), 45,680,277 distinct states found (182,498 ds/min), 15,517,693 states left on queue.
Progress(17) at 2021-02-12 01:18:13: 297,420,781 states generated (2,016,948 s/min), 45,919,710 distinct states found (239,433 ds/min), 15,556,559 states left on queue.
Progress(17) at 2021-02-12 01:19:13: 299,427,100 states generated (2,006,319 s/min), 46,176,154 distinct states found (256,444 ds/min), 15,598,702 states left on queue.
Checkpointing of run states/21-02-11-22-20-04
Checkpointing completed at (2021-02-12 01:20:15)
Progress(17) at 2021-02-12 01:20:15: 301,460,237 states generated (2,033,137 s/min), 46,406,515 distinct states found (230,361 ds/min), 15,621,330 states left on queue.
Progress(17) at 2021-02-12 01:21:15: 303,339,161 states generated (1,878,924 s/min), 46,620,689 distinct states found (214,174 ds/min), 15,638,881 states left on queue.
Progress(17) at 2021-02-12 01:22:15: 305,255,264 states generated (1,916,103 s/min), 46,834,690 distinct states found (214,001 ds/min), 15,660,609 states left on queue.
Progress(17) at 2021-02-12 01:23:15: 307,085,920 states generated (1,830,656 s/min), 47,070,434 distinct states found (235,744 ds/min), 15,706,843 states left on queue.
Progress(17) at 2021-02-12 01:24:15: 308,968,588 states generated (1,882,668 s/min), 47,300,510 distinct states found (230,076 ds/min), 15,745,293 states left on queue.
Progress(17) at 2021-02-12 01:25:15: 310,919,474 states generated (1,950,886 s/min), 47,524,083 distinct states found (223,573 ds/min), 15,769,609 states left on queue.
Progress(17) at 2021-02-12 01:26:15: 312,800,281 states generated (1,880,807 s/min), 47,712,008 distinct states found (187,925 ds/min), 15,768,232 states left on queue.
Progress(17) at 2021-02-12 01:27:15: 314,723,912 states generated (1,923,631 s/min), 47,972,859 distinct states found (260,851 ds/min), 15,834,708 states left on queue.
Progress(17) at 2021-02-12 01:28:15: 316,640,792 states generated (1,916,880 s/min), 48,245,668 distinct states found (272,809 ds/min), 15,903,150 states left on queue.
Progress(17) at 2021-02-12 01:29:15: 318,440,475 states generated (1,799,683 s/min), 48,518,489 distinct states found (272,821 ds/min), 15,983,198 states left on queue.
Progress(17) at 2021-02-12 01:30:15: 320,246,972 states generated (1,806,497 s/min), 48,767,050 distinct states found (248,561 ds/min), 16,043,666 states left on queue.
Progress(17) at 2021-02-12 01:31:15: 322,068,316 states generated (1,821,344 s/min), 49,066,429 distinct states found (299,379 ds/min), 16,149,490 states left on queue.
Progress(17) at 2021-02-12 01:32:15: 323,985,237 states generated (1,916,921 s/min), 49,324,648 distinct states found (258,219 ds/min), 16,206,607 states left on queue.
Progress(17) at 2021-02-12 01:33:15: 325,926,697 states generated (1,941,460 s/min), 49,616,898 distinct states found (292,250 ds/min), 16,298,498 states left on queue.
Progress(17) at 2021-02-12 01:34:15: 327,822,037 states generated (1,895,340 s/min), 49,882,010 distinct states found (265,112 ds/min), 16,371,955 states left on queue.
Progress(17) at 2021-02-12 01:35:15: 329,686,106 states generated (1,864,069 s/min), 50,084,343 distinct states found (202,333 ds/min), 16,382,425 states left on queue.
Progress(17) at 2021-02-12 01:36:15: 331,721,281 states generated (2,035,175 s/min), 50,254,407 distinct states found (170,064 ds/min), 16,355,631 states left on queue.
Progress(17) at 2021-02-12 01:37:15: 333,680,722 states generated (1,959,441 s/min), 50,437,148 distinct states found (182,741 ds/min), 16,341,399 states left on queue.
Progress(17) at 2021-02-12 01:38:15: 335,575,874 states generated (1,895,152 s/min), 50,646,717 distinct states found (209,569 ds/min), 16,355,423 states left on queue.
Progress(17) at 2021-02-12 01:39:15: 337,560,669 states generated (1,984,795 s/min), 50,826,044 distinct states found (179,327 ds/min), 16,337,474 states left on queue.
Progress(17) at 2021-02-12 01:40:15: 339,623,939 states generated (2,063,270 s/min), 50,983,486 distinct states found (157,442 ds/min), 16,298,753 states left on queue.
Progress(17) at 2021-02-12 01:41:15: 341,644,446 states generated (2,020,507 s/min), 51,183,031 distinct states found (199,545 ds/min), 16,300,191 states left on queue.
Progress(17) at 2021-02-12 01:42:15: 343,650,753 states generated (2,006,307 s/min), 51,357,704 distinct states found (174,673 ds/min), 16,285,433 states left on queue.
Progress(17) at 2021-02-12 01:43:15: 345,618,632 states generated (1,967,879 s/min), 51,549,855 distinct states found (192,151 ds/min), 16,285,232 states left on queue.
Progress(17) at 2021-02-12 01:44:15: 347,564,706 states generated (1,946,074 s/min), 51,735,165 distinct states found (185,310 ds/min), 16,273,121 states left on queue.
Progress(17) at 2021-02-12 01:45:15: 349,470,139 states generated (1,905,433 s/min), 51,954,891 distinct states found (219,726 ds/min), 16,294,920 states left on queue.
Progress(17) at 2021-02-12 01:46:15: 351,436,069 states generated (1,965,930 s/min), 52,181,236 distinct states found (226,345 ds/min), 16,317,015 states left on queue.
Progress(17) at 2021-02-12 01:47:15: 353,519,529 states generated (2,083,460 s/min), 52,331,251 distinct states found (150,015 ds/min), 16,271,871 states left on queue.
Progress(17) at 2021-02-12 01:48:15: 355,484,158 states generated (1,964,629 s/min), 52,540,023 distinct states found (208,772 ds/min), 16,292,729 states left on queue.
Progress(17) at 2021-02-12 01:49:15: 357,468,642 states generated (1,984,484 s/min), 52,737,663 distinct states found (197,640 ds/min), 16,302,190 states left on queue.
Checkpointing of run states/21-02-11-22-20-04
Checkpointing completed at (2021-02-12 01:50:17)
Progress(17) at 2021-02-12 01:50:17: 359,345,068 states generated (1,876,426 s/min), 52,998,636 distinct states found (260,973 ds/min), 16,377,963 states left on queue.
Progress(17) at 2021-02-12 01:51:17: 361,266,593 states generated (1,921,525 s/min), 53,215,600 distinct states found (216,964 ds/min), 16,409,153 states left on queue.
Progress(17) at 2021-02-12 01:52:17: 363,182,255 states generated (1,915,662 s/min), 53,458,561 distinct states found (242,961 ds/min), 16,463,724 states left on queue.
Progress(17) at 2021-02-12 01:53:17: 365,021,826 states generated (1,839,571 s/min), 53,713,189 distinct states found (254,628 ds/min), 16,538,749 states left on queue.
Progress(17) at 2021-02-12 01:54:17: 366,958,326 states generated (1,936,500 s/min), 53,906,748 distinct states found (193,559 ds/min), 16,547,954 states left on queue.
Progress(17) at 2021-02-12 01:55:17: 368,862,814 states generated (1,904,488 s/min), 54,194,380 distinct states found (287,632 ds/min), 16,631,181 states left on queue.
Progress(17) at 2021-02-12 01:56:17: 370,660,040 states generated (1,797,226 s/min), 54,487,554 distinct states found (293,174 ds/min), 16,730,740 states left on queue.
Progress(17) at 2021-02-12 01:57:17: 372,549,732 states generated (1,889,692 s/min), 54,754,367 distinct states found (266,813 ds/min), 16,804,843 states left on queue.
Progress(17) at 2021-02-12 01:58:17: 374,303,358 states generated (1,753,626 s/min), 55,008,924 distinct states found (254,557 ds/min), 16,878,419 states left on queue.
Progress(17) at 2021-02-12 01:59:17: 376,136,074 states generated (1,832,716 s/min), 55,285,005 distinct states found (276,081 ds/min), 16,964,026 states left on queue.
Progress(17) at 2021-02-12 02:00:17: 377,887,929 states generated (1,751,855 s/min), 55,613,837 distinct states found (328,832 ds/min), 17,106,468 states left on queue.
Progress(17) at 2021-02-12 02:01:17: 379,616,184 states generated (1,728,255 s/min), 55,939,968 distinct states found (326,131 ds/min), 17,251,684 states left on queue.
Progress(17) at 2021-02-12 02:02:17: 381,345,352 states generated (1,729,168 s/min), 56,260,195 distinct states found (320,227 ds/min), 17,388,027 states left on queue.
Progress(17) at 2021-02-12 02:03:17: 383,091,688 states generated (1,746,336 s/min), 56,470,561 distinct states found (210,366 ds/min), 17,418,007 states left on queue.
Progress(17) at 2021-02-12 02:04:17: 384,956,929 states generated (1,865,241 s/min), 56,705,744 distinct states found (235,183 ds/min), 17,460,697 states left on queue.
Progress(17) at 2021-02-12 02:05:17: 386,768,432 states generated (1,811,503 s/min), 56,955,623 distinct states found (249,879 ds/min), 17,524,834 states left on queue.
Progress(17) at 2021-02-12 02:06:17: 388,751,341 states generated (1,982,909 s/min), 57,156,230 distinct states found (200,607 ds/min), 17,529,947 states left on queue.
Progress(17) at 2021-02-12 02:07:17: 390,677,406 states generated (1,926,065 s/min), 57,400,420 distinct states found (244,190 ds/min), 17,579,700 states left on queue.
Progress(17) at 2021-02-12 02:08:17: 392,568,011 states generated (1,890,605 s/min), 57,612,223 distinct states found (211,803 ds/min), 17,599,850 states left on queue.
Progress(17) at 2021-02-12 02:09:17: 394,288,983 states generated (1,720,972 s/min), 57,882,028 distinct states found (269,805 ds/min), 17,681,238 states left on queue.
Progress(17) at 2021-02-12 02:10:17: 396,246,683 states generated (1,957,700 s/min), 58,095,615 distinct states found (213,587 ds/min), 17,699,484 states left on queue.
Progress(17) at 2021-02-12 02:11:17: 398,207,821 states generated (1,961,138 s/min), 58,315,325 distinct states found (219,710 ds/min), 17,729,437 states left on queue.
Progress(18) at 2021-02-12 02:12:17: 400,132,661 states generated (1,924,840 s/min), 58,528,892 distinct states found (213,567 ds/min), 17,762,195 states left on queue.
Progress(18) at 2021-02-12 02:13:17: 402,260,084 states generated (2,127,423 s/min), 58,624,237 distinct states found (95,345 ds/min), 17,678,997 states left on queue.
Progress(18) at 2021-02-12 02:14:17: 404,351,836 states generated (2,091,752 s/min), 58,731,740 distinct states found (107,503 ds/min), 17,607,467 states left on queue.
Progress(18) at 2021-02-12 02:15:17: 406,314,698 states generated (1,962,862 s/min), 58,899,845 distinct states found (168,105 ds/min), 17,596,446 states left on queue.
Progress(18) at 2021-02-12 02:16:17: 408,357,391 states generated (2,042,693 s/min), 59,060,529 distinct states found (160,684 ds/min), 17,571,842 states left on queue.
Progress(18) at 2021-02-12 02:17:17: 410,435,239 states generated (2,077,848 s/min), 59,219,119 distinct states found (158,590 ds/min), 17,537,627 states left on queue.
Progress(18) at 2021-02-12 02:18:17: 412,376,983 states generated (1,941,744 s/min), 59,396,639 distinct states found (177,520 ds/min), 17,529,766 states left on queue.
Progress(18) at 2021-02-12 02:19:17: 414,257,942 states generated (1,880,959 s/min), 59,610,202 distinct states found (213,563 ds/min), 17,555,099 states left on queue.
Checkpointing of run states/21-02-11-22-20-04
Checkpointing completed at (2021-02-12 02:20:20)
Progress(18) at 2021-02-12 02:20:20: 416,312,112 states generated (2,054,170 s/min), 59,789,818 distinct states found (179,616 ds/min), 17,542,548 states left on queue.
Progress(18) at 2021-02-12 02:21:20: 418,340,588 states generated (2,028,476 s/min), 59,935,445 distinct states found (145,627 ds/min), 17,502,876 states left on queue.
Progress(18) at 2021-02-12 02:22:20: 420,289,880 states generated (1,949,292 s/min), 60,109,290 distinct states found (173,845 ds/min), 17,494,753 states left on queue.
Progress(18) at 2021-02-12 02:23:20: 422,335,082 states generated (2,045,202 s/min), 60,283,454 distinct states found (174,164 ds/min), 17,479,151 states left on queue.
Progress(18) at 2021-02-12 02:24:20: 424,342,124 states generated (2,007,042 s/min), 60,500,631 distinct states found (217,177 ds/min), 17,501,797 states left on queue.
Progress(18) at 2021-02-12 02:25:20: 426,388,897 states generated (2,046,773 s/min), 60,651,262 distinct states found (150,631 ds/min), 17,464,774 states left on queue.
Progress(18) at 2021-02-12 02:26:20: 428,275,995 states generated (1,887,098 s/min), 60,851,024 distinct states found (199,762 ds/min), 17,486,263 states left on queue.
Progress(18) at 2021-02-12 02:27:20: 430,296,031 states generated (2,020,036 s/min), 61,025,994 distinct states found (174,970 ds/min), 17,472,038 states left on queue.
Progress(18) at 2021-02-12 02:28:20: 432,196,277 states generated (1,900,246 s/min), 61,245,432 distinct states found (219,438 ds/min), 17,502,499 states left on queue.
Progress(18) at 2021-02-12 02:29:20: 434,037,231 states generated (1,840,954 s/min), 61,495,516 distinct states found (250,084 ds/min), 17,565,706 states left on queue.
Progress(18) at 2021-02-12 02:30:20: 435,960,316 states generated (1,923,085 s/min), 61,684,476 distinct states found (188,960 ds/min), 17,569,963 states left on queue.
Progress(18) at 2021-02-12 02:31:20: 437,867,307 states generated (1,906,991 s/min), 61,874,414 distinct states found (189,938 ds/min), 17,580,934 states left on queue.
Progress(18) at 2021-02-12 02:32:20: 439,829,722 states generated (1,962,415 s/min), 62,068,955 distinct states found (194,541 ds/min), 17,586,099 states left on queue.
Progress(18) at 2021-02-12 02:33:20: 441,790,018 states generated (1,960,296 s/min), 62,286,477 distinct states found (217,522 ds/min), 17,609,942 states left on queue.
Progress(18) at 2021-02-12 02:34:20: 443,735,822 states generated (1,945,804 s/min), 62,499,567 distinct states found (213,090 ds/min), 17,631,692 states left on queue.
Progress(18) at 2021-02-12 02:35:20: 445,808,498 states generated (2,072,676 s/min), 62,633,317 distinct states found (133,750 ds/min), 17,580,296 states left on queue.
Progress(18) at 2021-02-12 02:36:20: 447,857,361 states generated (2,048,863 s/min), 62,776,292 distinct states found (142,975 ds/min), 17,536,629 states left on queue.
Progress(18) at 2021-02-12 02:37:20: 449,803,457 states generated (1,946,096 s/min), 62,940,000 distinct states found (163,708 ds/min), 17,515,411 states left on queue.
Progress(18) at 2021-02-12 02:38:20: 451,852,364 states generated (2,048,907 s/min), 63,067,465 distinct states found (127,465 ds/min), 17,462,553 states left on queue.
Progress(18) at 2021-02-12 02:39:20: 453,900,979 states generated (2,048,615 s/min), 63,288,989 distinct states found (221,524 ds/min), 17,482,862 states left on queue.
Progress(18) at 2021-02-12 02:40:20: 455,928,156 states generated (2,027,177 s/min), 63,467,656 distinct states found (178,667 ds/min), 17,458,280 states left on queue.
Progress(18) at 2021-02-12 02:41:20: 457,987,009 states generated (2,058,853 s/min), 63,660,791 distinct states found (193,135 ds/min), 17,441,788 states left on queue.
Progress(18) at 2021-02-12 02:42:20: 459,957,200 states generated (1,970,191 s/min), 63,846,513 distinct states found (185,722 ds/min), 17,435,531 states left on queue.
Progress(18) at 2021-02-12 02:43:20: 461,872,687 states generated (1,915,487 s/min), 64,016,578 distinct states found (170,065 ds/min), 17,410,693 states left on queue.
Progress(18) at 2021-02-12 02:44:20: 463,799,731 states generated (1,927,044 s/min), 64,200,310 distinct states found (183,732 ds/min), 17,401,439 states left on queue.
Progress(18) at 2021-02-12 02:45:20: 465,655,704 states generated (1,855,973 s/min), 64,370,097 distinct states found (169,787 ds/min), 17,387,615 states left on queue.
Progress(18) at 2021-02-12 02:46:20: 467,635,393 states generated (1,979,689 s/min), 64,566,592 distinct states found (196,495 ds/min), 17,392,497 states left on queue.
Progress(18) at 2021-02-12 02:47:20: 469,528,679 states generated (1,893,286 s/min), 64,775,503 distinct states found (208,911 ds/min), 17,411,134 states left on queue.
Progress(18) at 2021-02-12 02:48:20: 471,557,409 states generated (2,028,730 s/min), 64,936,487 distinct states found (160,984 ds/min), 17,376,795 states left on queue.
Progress(18) at 2021-02-12 02:49:20: 473,465,042 states generated (1,907,633 s/min), 65,082,129 distinct states found (145,642 ds/min), 17,339,289 states left on queue.
Checkpointing of run states/21-02-11-22-20-04
Checkpointing completed at (2021-02-12 02:50:22)
Progress(18) at 2021-02-12 02:50:22: 475,499,713 states generated (2,034,671 s/min), 65,326,812 distinct states found (244,683 ds/min), 17,380,793 states left on queue.
Progress(18) at 2021-02-12 02:51:22: 477,455,346 states generated (1,955,633 s/min), 65,579,038 distinct states found (252,226 ds/min), 17,421,451 states left on queue.
Progress(18) at 2021-02-12 02:52:22: 479,405,753 states generated (1,950,407 s/min), 65,785,249 distinct states found (206,211 ds/min), 17,432,555 states left on queue.
Progress(18) at 2021-02-12 02:53:22: 481,212,317 states generated (1,806,564 s/min), 66,011,847 distinct states found (226,598 ds/min), 17,467,572 states left on queue.
Progress(18) at 2021-02-12 02:54:22: 483,022,677 states generated (1,810,360 s/min), 66,214,672 distinct states found (202,825 ds/min), 17,483,421 states left on queue.
Progress(18) at 2021-02-12 02:55:22: 484,905,169 states generated (1,882,492 s/min), 66,446,473 distinct states found (231,801 ds/min), 17,520,014 states left on queue.
Progress(18) at 2021-02-12 02:56:22: 486,738,437 states generated (1,833,268 s/min), 66,711,694 distinct states found (265,221 ds/min), 17,591,778 states left on queue.
Progress(18) at 2021-02-12 02:57:22: 488,700,396 states generated (1,961,959 s/min), 66,886,420 distinct states found (174,726 ds/min), 17,571,467 states left on queue.
Progress(18) at 2021-02-12 02:58:22: 490,709,713 states generated (2,009,317 s/min), 67,100,363 distinct states found (213,943 ds/min), 17,586,502 states left on queue.
Progress(18) at 2021-02-12 02:59:22: 492,664,409 states generated (1,954,696 s/min), 67,327,514 distinct states found (227,151 ds/min), 17,617,664 states left on queue.
Progress(18) at 2021-02-12 03:00:22: 494,564,022 states generated (1,899,613 s/min), 67,553,166 distinct states found (225,652 ds/min), 17,657,856 states left on queue.
Progress(18) at 2021-02-12 03:01:22: 496,431,715 states generated (1,867,693 s/min), 67,713,826 distinct states found (160,660 ds/min), 17,631,018 states left on queue.
Progress(18) at 2021-02-12 03:02:22: 498,486,531 states generated (2,054,816 s/min), 67,849,014 distinct states found (135,188 ds/min), 17,576,184 states left on queue.
Progress(18) at 2021-02-12 03:03:22: 500,464,539 states generated (1,978,008 s/min), 67,996,600 distinct states found (147,586 ds/min), 17,531,593 states left on queue.
Progress(18) at 2021-02-12 03:04:22: 502,383,064 states generated (1,918,525 s/min), 68,161,375 distinct states found (164,775 ds/min), 17,503,755 states left on queue.
Progress(18) at 2021-02-12 03:05:22: 504,404,267 states generated (2,021,203 s/min), 68,294,733 distinct states found (133,358 ds/min), 17,447,377 states left on queue.
Progress(18) at 2021-02-12 03:06:22: 506,487,784 states generated (2,083,517 s/min), 68,421,521 distinct states found (126,788 ds/min), 17,386,499 states left on queue.
Progress(18) at 2021-02-12 03:07:22: 508,529,425 states generated (2,041,641 s/min), 68,570,733 distinct states found (149,212 ds/min), 17,344,973 states left on queue.
Progress(18) at 2021-02-12 03:08:22: 510,487,485 states generated (1,958,060 s/min), 68,734,913 distinct states found (164,180 ds/min), 17,326,533 states left on queue.
Progress(18) at 2021-02-12 03:09:22: 512,479,762 states generated (1,992,277 s/min), 68,889,662 distinct states found (154,749 ds/min), 17,292,237 states left on queue.
Progress(18) at 2021-02-12 03:10:22: 514,461,159 states generated (1,981,397 s/min), 69,036,952 distinct states found (147,290 ds/min), 17,247,566 states left on queue.
Progress(18) at 2021-02-12 03:11:22: 516,387,461 states generated (1,926,302 s/min), 69,217,717 distinct states found (180,765 ds/min), 17,234,106 states left on queue.
Progress(18) at 2021-02-12 03:12:22: 518,396,467 states generated (2,009,006 s/min), 69,390,265 distinct states found (172,548 ds/min), 17,207,581 states left on queue.
Progress(18) at 2021-02-12 03:13:22: 520,463,459 states generated (2,066,992 s/min), 69,519,163 distinct states found (128,898 ds/min), 17,150,934 states left on queue.
Progress(18) at 2021-02-12 03:14:22: 522,457,815 states generated (1,994,356 s/min), 69,693,405 distinct states found (174,242 ds/min), 17,141,242 states left on queue.
Progress(18) at 2021-02-12 03:15:22: 524,471,502 states generated (2,013,687 s/min), 69,858,691 distinct states found (165,286 ds/min), 17,121,519 states left on queue.
Progress(18) at 2021-02-12 03:16:22: 526,363,747 states generated (1,892,245 s/min), 70,062,942 distinct states found (204,251 ds/min), 17,141,109 states left on queue.
Progress(18) at 2021-02-12 03:17:22: 528,200,183 states generated (1,836,436 s/min), 70,279,887 distinct states found (216,945 ds/min), 17,178,884 states left on queue.
Progress(18) at 2021-02-12 03:18:22: 530,162,625 states generated (1,962,442 s/min), 70,475,570 distinct states found (195,683 ds/min), 17,188,527 states left on queue.
